/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006_optimized.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006_optimized.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 43.00%             
