/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Revit/rac_advanced_sample_project.ifc -o convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.glb -m convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.manifest.json  -o convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Revit/rac_advanced_sample_project.ifc -o convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.glb -m convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 84.00%             
