/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/Archicad-Demoprojekt.ifc -o convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.glb -m convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/Archicad-Demoprojekt.ifc -o convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.glb -m convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc"
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 13.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 14.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 15.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 16.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 17.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 18.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 19.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 20.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 21.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 22.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 23.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 24.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 25.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 26.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 27.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 28.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 29.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 30.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 31.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 32.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 33.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 34.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 35.01%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 36.01%             
