/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC10_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC10_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc"
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 84.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 85.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 86.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 87.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 88.00%             
