/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Cooling.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Cooling.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 41.00%             
