/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Air.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Air.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc"
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 59.00%             
