/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 56.00%             
