/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/ARCHICAD_Demoprojekt_Büro_23-IFC2x3.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/ARCHICAD_Demoprojekt_Büro_23-IFC2x3.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 48.00%             
