/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-ELE.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-ELE.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc"
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 58.00%             
