/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Esplanades/1807_EP_AR_v18.ifc -o convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.glb -m convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.manifest.json  -o convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Esplanades/1807_EP_AR_v18.ifc -o convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.glb -m convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc"
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 60.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 61.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 62.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 63.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 64.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 65.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 66.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 67.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 68.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 69.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 70.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 71.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 72.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 73.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 74.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 75.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 76.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 77.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 78.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 79.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 80.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 81.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 82.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 83.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 84.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 85.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 86.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 87.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 88.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 89.01%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.52%             
Converting IFC geometry: 6.04%             
Converting IFC geometry: 6.56%             
Converting IFC geometry: 7.08%             
Converting IFC geometry: 7.60%             
Converting IFC geometry: 8.12%             
