/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Ventilation.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Ventilation.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc"
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 32.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 33.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 34.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 35.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 36.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 37.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 41.01%             
