/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/RAC/rac.ifc -o convertedModels/ifc/projects/RAC/models/rac/model.glb -m convertedModels/ifc/projects/RAC/models/rac/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/RAC/models/rac/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/RAC/models/rac/model.manifest.json  -o convertedModels/ifc/projects/RAC/models/rac/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/RAC/models/rac/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/RAC/rac.ifc -o convertedModels/ifc/projects/RAC/models/rac/model.glb -m convertedModels/ifc/projects/RAC/models/rac/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/RAC/models/rac/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc"
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 65.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 66.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 67.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 68.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 69.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 70.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 71.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 72.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 73.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 74.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 75.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 76.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 77.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 78.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 79.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 80.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 81.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 82.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 83.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 84.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 85.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 86.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 87.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 88.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 89.01%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.57%             
Converting IFC geometry: 6.15%             
Converting IFC geometry: 6.73%             
Converting IFC geometry: 7.31%             
Converting IFC geometry: 8.03%             
Converting IFC geometry: 9.19%             
Converting IFC geometry: 9.76%             
Converting IFC geometry: 10.34%             
Converting IFC geometry: 10.92%             
Converting IFC geometry: 11.64%             
Converting IFC geometry: 12.80%             
Converting IFC geometry: 13.38%             
Converting IFC geometry: 14.53%             
Converting IFC geometry: 15.26%             
Converting IFC geometry: 15.83%             
Converting IFC geometry: 17.13%             
Converting IFC geometry: 17.71%             
Converting IFC geometry: 18.29%             
Converting IFC geometry: 18.87%             
Converting IFC geometry: 19.45%             
Converting IFC geometry: 20.02%             
Converting IFC geometry: 20.60%             
Converting IFC geometry: 21.18%             
Converting IFC geometry: 21.76%             
Converting IFC geometry: 22.34%             
Converting IFC geometry: 22.91%             
Converting IFC geometry: 23.49%             
Converting IFC geometry: 24.07%             
Converting IFC geometry: 24.65%             
Converting IFC geometry: 25.23%             
Converting IFC geometry: 25.80%             
Converting IFC geometry: 26.38%             
Converting IFC geometry: 26.96%             
Converting IFC geometry: 27.54%             
Converting IFC geometry: 28.12%             
Converting IFC geometry: 28.69%             
Converting IFC geometry: 29.27%             
Converting IFC geometry: 29.85%             
Converting IFC geometry: 30.43%             
Converting IFC geometry: 31.01%             
Converting IFC geometry: 31.58%             
Converting IFC geometry: 32.16%             
Converting IFC geometry: 32.74%             
Converting IFC geometry: 33.32%             
Converting IFC geometry: 33.90%             
Converting IFC geometry: 34.47%             
Converting IFC geometry: 35.05%             
Converting IFC geometry: 35.63%             
Converting IFC geometry: 36.21%             
Converting IFC geometry: 36.79%             
Converting IFC geometry: 37.36%             
Converting IFC geometry: 37.94%             
Converting IFC geometry: 38.52%             
Converting IFC geometry: 39.24%             
Converting IFC geometry: 39.82%             
Converting IFC geometry: 40.40%             
Converting IFC geometry: 40.98%             
Converting IFC geometry: 41.56%             
Converting IFC geometry: 42.13%             
Converting IFC geometry: 42.71%             
Converting IFC geometry: 43.29%             
Converting IFC geometry: 43.87%             
Converting IFC geometry: 44.45%             
Converting IFC geometry: 45.02%             
Converting IFC geometry: 45.60%             
Converting IFC geometry: 46.18%             
Converting IFC geometry: 46.76%             
Converting IFC geometry: 47.34%             
Converting IFC geometry: 47.91%             
Converting IFC geometry: 48.49%             
Converting IFC geometry: 49.07%             
Converting IFC geometry: 49.65%             
Converting IFC geometry: 50.23%             
Converting IFC geometry: 50.80%             
Converting IFC geometry: 51.38%             
Converting IFC geometry: 51.96%             
Converting IFC geometry: 52.54%             
Converting IFC geometry: 53.12%             
Converting IFC geometry: 53.69%             
Converting IFC geometry: 54.27%             
Converting IFC geometry: 54.85%             
Converting IFC geometry: 55.43%             
Converting IFC geometry: 56.01%             
Converting IFC geometry: 56.58%             
Converting IFC geometry: 57.16%             
Converting IFC geometry: 57.74%             
Converting IFC geometry: 58.32%             
Converting IFC geometry: 58.90%             
Converting IFC geometry: 59.47%             
Converting IFC geometry: 60.05%             
Converting IFC geometry: 60.63%             
Converting IFC geometry: 61.21%             
Converting IFC geometry: 61.79%             
Converting IFC geometry: 62.36%             
Converting IFC geometry: 62.94%             
Converting IFC geometry: 63.52%             
Converting IFC geometry: 64.10%             
Converting IFC geometry: 64.68%             
Converting IFC geometry: 65.26%             
Converting IFC geometry: 65.83%             
Converting IFC geometry: 66.41%             
Converting IFC geometry: 66.99%             
Converting IFC geometry: 67.57%             
Converting IFC geometry: 68.15%             
Converting IFC geometry: 68.72%             
Converting IFC geometry: 69.59%             
Converting IFC geometry: 70.17%             
Converting IFC geometry: 70.75%             
Converting IFC geometry: 71.32%             
Converting IFC geometry: 71.90%             
Converting IFC geometry: 72.48%             
Converting IFC geometry: 73.06%             
Converting IFC geometry: 73.93%             
Converting IFC geometry: 74.79%             
Converting IFC geometry: 75.66%             
Converting IFC geometry: 76.96%             
Converting IFC geometry: 77.83%             
Converting IFC geometry: 78.69%             
Converting IFC geometry: 80.00%             
Converting IFC geometry: 80.57%             
Converting IFC geometry: 81.15%             
Converting IFC geometry: 81.73%             
Converting IFC geometry: 82.31%             
Converting IFC geometry: 82.89%             
Converting IFC geometry: 83.46%             
Converting IFC geometry: 84.04%             
Converting IFC geometry: 84.62%             
Converting IFC geometry: 85.20%             
Converting IFC geometry: 85.78%             
Converting IFC geometry: 86.35%             
Converting IFC geometry: 86.93%             
Converting IFC geometry: 87.51%             
Converting IFC geometry: 88.09%             
Converting IFC geometry: 88.67%             
Converting IFC geometry: 89.24%             
Converting IFC geometry: 89.82%             
Converting IFC geometry: 90.40%             
Converting IFC geometry: 90.98%             
Converting IFC geometry: 91.56%             
Converting IFC geometry: 92.13%             
Converting IFC geometry: 92.71%             
Converting IFC geometry: 93.29%             
Converting IFC geometry: 93.87%             
Converting IFC geometry: 94.45%             
Converting IFC geometry: 95.02%             
Converting IFC geometry: 95.60%             
Converting IFC geometry: 96.18%             
Converting IFC geometry: 96.76%             
Converting IFC geometry: 100.00%             
Exporting to gltf
Accessors: 732, reused: 454, compression: 38%
Exporting metadata
Exporting metadata: 50.00%             
Exporting metadata: 51.02%             
Exporting metadata: 52.05%             
Exporting metadata: 53.07%             
Exporting metadata: 54.10%             
Exporting metadata: 55.13%             
Exporting metadata: 56.15%             
Exporting metadata: 57.18%             
Exporting metadata: 58.21%             
Exporting metadata: 59.23%             
Exporting metadata: 60.26%             
Exporting metadata: 61.29%             
Exporting metadata: 62.31%             
Exporting metadata: 63.34%             
Exporting metadata: 64.37%             
Exporting metadata: 65.39%             
Exporting metadata: 66.42%             
Exporting metadata: 67.44%             
Exporting metadata: 68.47%             
Exporting metadata: 69.50%             
Exporting metadata: 70.52%             
Exporting metadata: 71.55%             
Exporting metadata: 72.58%             
Exporting metadata: 73.60%             
Exporting metadata: 74.63%             
Exporting metadata: 75.66%             
Exporting metadata: 76.68%             
Exporting metadata: 77.71%             
Exporting metadata: 78.74%             
Exporting metadata: 79.76%             
Exporting metadata: 80.79%             
Exporting metadata: 81.82%             
