/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_HVAC.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_HVAC.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc"
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 49.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 50.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 51.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 52.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 53.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 54.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 55.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 56.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 60.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 61.01%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 62.01%             
