/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/HCS.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/HCS.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 22.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 23.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 24.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 25.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 26.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 27.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 28.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 29.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 30.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 31.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 32.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 33.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 34.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 35.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 36.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 37.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 41.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 42.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 43.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 44.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 45.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 46.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 47.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 48.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 49.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 50.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 51.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 52.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 53.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 54.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 55.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 56.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 60.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 61.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 62.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 63.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 64.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 65.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 66.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 67.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 68.01%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 69.01%             
