/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_VOIDS.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_VOIDS.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc"
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 84.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 85.00%             
