/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Electric.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Electric.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc"
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 76.00%             
