/home/lindsay/xeolabs/xeokit/ifc2gltf/4_34_4_beta/linux/ifc2gltfcxconverter_static -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_34_4_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_34_4_beta/linux/ifc2gltfcxconverter_static -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_34_4_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.34.4 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_34_4_beta/linux/ifc2gltfcxconverter.json

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 12.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 13.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 14.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 15.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 16.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 17.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 18.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 19.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 20.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 21.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 22.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 23.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 24.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 25.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 26.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 27.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 28.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 29.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 30.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 31.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 32.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 33.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 34.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 35.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 36.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 37.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 38.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 39.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 40.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 41.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 42.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 43.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 44.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 45.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 46.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 47.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 48.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 49.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 50.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 51.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 52.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 53.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 54.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 55.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 56.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 57.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 58.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 59.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 60.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 61.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 62.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 63.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 64.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 65.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 66.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 67.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 68.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 69.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 70.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 71.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 72.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 73.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 74.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 75.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 76.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 77.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 78.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 79.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 80.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 81.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 82.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 83.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 84.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 85.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 86.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 87.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 88.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 89.00% 
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 100.00% 

Converting IFC geometry: 0.00%                                           
Converting IFC geometry, element 0 of 16544,  1.10%                      
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.25...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json...
