/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/231110AC-11-Smiley-West-04-07-2007.ifc -o convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.glb -m convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/231110AC-11-Smiley-West-04-07-2007.ifc -o convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.glb -m convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc"
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 44.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 45.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 46.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 47.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 48.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 49.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 50.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 51.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 52.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 53.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 54.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 55.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 56.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 60.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 61.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 62.01%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 63.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 64.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 65.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 66.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 67.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 68.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 69.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 70.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 71.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 72.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 73.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 74.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 75.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 76.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 77.02%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 78.03%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 79.03%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 80.03%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 81.03%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 82.03%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 83.03%             
