#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_HVAC.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_HVAC.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_HVAC/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (3704 objects)                                

Log:
[Notice] [2023-01-31 18:45:16] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:45:18] ContextType 'Annotation' not allowed:
#88066=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#8,#76172)
[Warning] [2023-01-31 18:45:18] Precision lower than 0.0000001 meter not enforced
[Warning] [2023-01-31 18:45:18] {1gW$dr5u590gCcZGG3AFxX} No material and surface styles for:
#910=IfcFlowMovingDevice('1gW$dr5u590gCcZGG3AFxX',#1,'M_Centrifugal Fan -  Rooftop  - Upblast:991-1905 LPS:991-1905 LPS:733116',$,'991-1905 LPS',#280465,#287292,'733116')
[Warning] [2023-01-31 18:45:18] {0rcx3NRlHCjxDJbhLB_yA3} No material and surface styles for:
#850=IfcEnergyConversionDevice('0rcx3NRlHCjxDJbhLB_yA3',#1,'M_Air Handling Unit - Split System - Horizontal:63300000 J:63300000 J:621849',$,'63300000 J',#283473,#287715,'621849')
[Warning] [2023-01-31 18:45:18] {1Bt2bbQ3vCRRncVtkgKm_G} No material and surface styles for:
#4287=IfcFlowMovingDevice('1Bt2bbQ3vCRRncVtkgKm_G',#1,'M_Exhaust Unit with Cabinet - Round Connection - Ceiling Mounted:47-84 LPS:47-84 LPS:581560',$,'47-84 LPS',#283918,#287214,'581560')
[Warning] [2023-01-31 18:45:18] {1Bt2bbQ3vCRRncVtkgKp5p} No material and surface styles for:
#4957=IfcFlowController('1Bt2bbQ3vCRRncVtkgKp5p',#1,'M_VAV Unit - Single Duct:150 mm:150 mm:581979',$,'150 mm',#284087,#277802,'581979')
[Warning] [2023-01-31 18:45:18] {1g9OLuC_bCgfhiDAcxypup} No material and surface styles for:
#4964=IfcFlowController('1g9OLuC_bCgfhiDAcxypup',#1,'M_VAV Unit - Single Duct:150 mm:150 mm:587663',$,'150 mm',#283862,#276130,'587663')
[Warning] [2023-01-31 18:45:18] {0Uk_0$329EPPWa7jxMy3lJ} No material and surface styles for:
#4888=IfcFlowController('0Uk_0$329EPPWa7jxMy3lJ',#1,'M_VAV Unit - Single Duct:150 mm:150 mm:610225',$,'150 mm',#284043,#276905,'610225')
[Warning] [2023-01-31 18:45:18] {29zlrModn8QxZ4$c6kbMhx} No material and surface styles for:
#4901=IfcFlowController('29zlrModn8QxZ4$c6kbMhx',#1,'M_VAV Unit - Single Duct:250 mm:250 mm:575368',$,'250 mm',#280786,#275701,'575368')
[Warning] [2023-01-31 18:45:18] {1NAlaKy5fFXeFbPxNNJeCD} No material and surface styles for:
#4898=IfcFlowController('1NAlaKy5fFXeFbPxNNJeCD',#1,'M_VAV Unit - Single Duct:200 mm:200 mm:603595',$,'200 mm',#283134,#276734,'603595')
[Warning] [2023-01-31 18:45:18] {1Hk4$wKjPFLAM7$8qJgCUa} No material and surface styles for:
#1301=IfcEnergyConversionDevice('1Hk4$wKjPFLAM7$8qJgCUa',#1,'M_Screw Chiller - Air Cooled - 281-1231 kW:633-703 kW:633-703 kW:725669',$,'633-703 kW',#280510,#277645,'725669')
[Warning] [2023-01-31 18:45:19] {3d3f988Fn2sgSIJAsSmVpx} No material and surface styles for:
#2713=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVpx',#1,'Round Duct:Taps:640472',$,'Round Duct:Taps:142430',#281078,#276654,'640472')
[Warning] [2023-01-31 18:45:19] {2K9v5OXDb8k8DU0QJkagag} No material and surface styles for:
#2281=IfcFlowFitting('2K9v5OXDb8k8DU0QJkagag',#1,'M_Round Elbow:1.5 D:1.5 D:623862',$,'1.5 D',#282135,#276942,'623862')
[Warning] [2023-01-31 18:45:19] {2K9v5OXDb8k8DU0QJkagbM} No material and surface styles for:
#861=IfcFlowSegment('2K9v5OXDb8k8DU0QJkagbM',#1,'Rectangular Duct:Mitered Elbows / Taps:623754',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282903,#276892,'623754')
[Warning] [2023-01-31 18:45:19] {2K9v5OXDb8k8DU0QJkagal} No material and surface styles for:
#3376=IfcFlowSegment('2K9v5OXDb8k8DU0QJkagal',#1,'Round Duct:Taps:623859',$,'Round Duct:Taps:142430',#282906,#276962,'623859')
[Warning] [2023-01-31 18:45:19] {3Q25eoa7vEGxpQsSHVVMH8} No material and surface styles for:
#927=IfcFlowSegment('3Q25eoa7vEGxpQsSHVVMH8',#1,'Rectangular Duct:Mitered Elbows / Taps:628576',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282971,#277066,'628576')
[Warning] [2023-01-31 18:45:19] {3P_IgBZvj44wQ797S6G0nI} No material and surface styles for:
#2894=IfcFlowSegment('3P_IgBZvj44wQ797S6G0nI',#1,'Round Duct:Circular duct:710463',$,'Round Duct:Circular duct:555509',#281257,#277081,'710463')
[Warning] [2023-01-31 18:45:19] {3P_IgBZvj44wQ797S6G0tn} No material and surface styles for:
#2753=IfcFlowSegment('3P_IgBZvj44wQ797S6G0tn',#1,'Round Duct:Circular duct:710300',$,'Round Duct:Circular duct:555509',#281254,#277096,'710300')
[Warning] [2023-01-31 18:45:19] {15uZAUeUv0ShrxXNlJxaB5} No material and surface styles for:
#1112=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaB5',#1,'Round Duct:Taps:639330',$,'Round Duct:Taps:142430',#281062,#275736,'639330')
[Warning] [2023-01-31 18:45:19] {327Nxi0Ef7nOVNqV7vBRwl} No material and surface styles for:
#3127=IfcFlowSegment('327Nxi0Ef7nOVNqV7vBRwl',#1,'Round Duct:Taps:621145',$,'Round Duct:Taps:142430',#282888,#277168,'621145')
[Warning] [2023-01-31 18:45:19] {0rcx3NRlHCjxDJbhLB_ppR} No material and surface styles for:
#1435=IfcFlowFitting('0rcx3NRlHCjxDJbhLB_ppR',#1,'M_Rectangular Transition - Angle:45 Degree:45 Degree:623425',$,'45 Degree',#283298,#276866,'623425')
[Warning] [2023-01-31 18:45:19] {0sRgNlVwn0AvLCBk95r$Zx} No material and surface styles for:
#2997=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$Zx',#1,'Round Duct:Taps:632590',$,'Round Duct:Taps:142430',#280899,#275739,'632590')
[Warning] [2023-01-31 18:45:19] {3Q25eoa7vEGxpQsSHVVMHo} No material and surface styles for:
#2853=IfcFlowSegment('3Q25eoa7vEGxpQsSHVVMHo',#1,'Rectangular Duct:Mitered Elbows / Taps:628570',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282970,#277197,'628570')
[Warning] [2023-01-31 18:45:19] {0vNeZbf_jCjBvuG5o4ihT$} No material and surface styles for:
#2181=IfcFlowFitting('0vNeZbf_jCjBvuG5o4ihT$',#1,'M_Round Elbow:1.5 D:1.5 D:620599',$,'1.5 D',#280704,#276876,'620599')
[Warning] [2023-01-31 18:45:19] {3Q25eoa7vEGxpQsSHVVMJc} No material and surface styles for:
#3000=IfcFlowSegment('3Q25eoa7vEGxpQsSHVVMJc',#1,'Rectangular Duct:Mitered Elbows / Taps:628686',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#284028,#277355,'628686')
[Warning] [2023-01-31 18:45:19] {3P_IgBZvj44wQ797S6G0md} No material and surface styles for:
#2737=IfcFlowSegment('3P_IgBZvj44wQ797S6G0md',#1,'Round Duct:Circular duct:710474',$,'Round Duct:Circular duct:555509',#281258,#277365,'710474')
[Warning] [2023-01-31 18:45:19] {0rcx3NRlHCjxDJbhLB_pvA} No material and surface styles for:
#2958=IfcFlowSegment('0rcx3NRlHCjxDJbhLB_pvA',#1,'Rectangular Duct:Mitered Elbows / Taps:623056',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282900,#277369,'623056')
[Warning] [2023-01-31 18:45:19] {3Q25eoa7vEGxpQsSHVVMHE} No material and surface styles for:
#3236=IfcFlowSegment('3Q25eoa7vEGxpQsSHVVMHE',#1,'Rectangular Duct:Mitered Elbows / Taps:628582',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282972,#277420,'628582')
[Warning] [2023-01-31 18:45:19] {35urAQ2xzE28F_hrP6UozX} No material and surface styles for:
#2859=IfcFlowSegment('35urAQ2xzE28F_hrP6UozX',#1,'Round Duct:Taps:709841',$,'Round Duct:Taps:142430',#281245,#277443,'709841')
[Warning] [2023-01-31 18:45:19] {1ddORp9pX9lQGia16eqEbJ} No material and surface styles for:
#2944=IfcFlowSegment('1ddORp9pX9lQGia16eqEbJ',#1,'Round Duct:Taps:709378',$,'Round Duct:Taps:142430',#281236,#275759,'709378')
[Warning] [2023-01-31 18:45:19] {2GNFiIY7PF$9tCs_U_rVxx} No material and surface styles for:
#2686=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVxx',#1,'Round Duct:Taps:635942',$,'Round Duct:Taps:142430',#280963,#277496,'635942')
[Warning] [2023-01-31 18:45:19] {0mjxEKeMH9bgLgZuVgSNno} No material and surface styles for:
#2902=IfcFlowSegment('0mjxEKeMH9bgLgZuVgSNno',#1,'Rectangular Duct:Radius Elbows / Taps:628424',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282967,#277512,'628424')
[Warning] [2023-01-31 18:45:19] {2GNFiIY7PF$9tCs_U_rVx2} No material and surface styles for:
#1846=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVx2',#1,'Round Duct:Taps:635935',$,'Round Duct:Taps:142430',#280962,#277523,'635935')
[Warning] [2023-01-31 18:45:19] {2K9v5OXDb8k8DU0QJkagab} No material and surface styles for:
#2633=IfcFlowSegment('2K9v5OXDb8k8DU0QJkagab',#1,'Round Duct:Taps:623865',$,'Round Duct:Taps:142430',#282907,#277536,'623865')
[Warning] [2023-01-31 18:45:19] {11fFDzf5T9R8MY5BgdZxae} No material and surface styles for:
#2822=IfcFlowSegment('11fFDzf5T9R8MY5BgdZxae',#1,'Round Duct:Circular duct:712460',$,'Round Duct:Circular duct:555509',#281293,#275767,'712460')
[Warning] [2023-01-31 18:45:19] {3d3f988Fn2sgSIJAsSmVoH} No material and surface styles for:
#3131=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVoH',#1,'Round Duct:Taps:640434',$,'Round Duct:Taps:142430',#281074,#277544,'640434')
[Warning] [2023-01-31 18:45:19] {3P_IgBZvj44wQ797S6G0nS} No material and surface styles for:
#2331=IfcFlowFitting('3P_IgBZvj44wQ797S6G0nS',#1,'magicirc_tee_centric_90_001:magicirc_tee_centric_90_001:magicirc_tee_centric_90_001:710449',$,'magicirc_tee_centric_90_001',#280587,#277884,'710449')
[Warning] [2023-01-31 18:45:19] {2K9v5OXDb8k8DU0QJkagZP} No material and surface styles for:
#2264=IfcFlowFitting('2K9v5OXDb8k8DU0QJkagZP',#1,'M_Round Elbow:1.5 D:1.5 D:623877',$,'1.5 D',#281831,#275920,'623877')
[Warning] [2023-01-31 18:45:19] {0rcx3NRlHCjxDJbhLB_pr_} No material and surface styles for:
#2679=IfcFlowSegment('0rcx3NRlHCjxDJbhLB_pr_',#1,'Rectangular Duct:Mitered Elbows / Taps:623332',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#284025,#277557,'623332')
[Warning] [2023-01-31 18:45:19] {2GNFiIY7PF$9tCs_U_rVcc} No material and surface styles for:
#3003=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVcc',#1,'Round Duct:Taps:635771',$,'Round Duct:Taps:142430',#280954,#277558,'635771')
[Warning] [2023-01-31 18:45:19] {35urAQ2xzE28F_hrP6Uoyv} No material and surface styles for:
#1823=IfcFlowSegment('35urAQ2xzE28F_hrP6Uoyv',#1,'Round Duct:Taps:709769',$,'Round Duct:Taps:142430',#281242,#277572,'709769')
[Warning] [2023-01-31 18:45:19] {3Q25eoa7vEGxpQsSHVVMHe} No material and surface styles for:
#2704=IfcFlowSegment('3Q25eoa7vEGxpQsSHVVMHe',#1,'Rectangular Duct:Radius Elbows / Tees:628544',$,'Rectangular Duct:Radius Elbows / Tees:142431',#282969,#277574,'628544')
[Warning] [2023-01-31 18:45:19] {3d3f988Fn2sgSIJAsSmVnt} No material and surface styles for:
#3173=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVnt',#1,'Round Duct:Taps:640340',$,'Round Duct:Taps:142430',#281068,#277588,'640340')
[Warning] [2023-01-31 18:45:19] {1pT7e75LjAgh6lOpeitwjI} No material and surface styles for:
#2903=IfcFlowSegment('1pT7e75LjAgh6lOpeitwjI',#1,'Round Duct:Taps:634171',$,'Round Duct:Taps:142430',#280936,#277590,'634171')
[Warning] [2023-01-31 18:45:19] {2GNFiIY7PF$9tCs_U_rVwV} No material and surface styles for:
#2986=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVwV',#1,'Round Duct:Taps:635970',$,'Round Duct:Taps:142430',#280964,#277593,'635970')
[Warning] [2023-01-31 18:45:19] {1pT7e75LjAgh6lOpeitwZJ} No material and surface styles for:
#3441=IfcFlowSegment('1pT7e75LjAgh6lOpeitwZJ',#1,'Round Duct:Taps:634554',$,'Round Duct:Taps:142430',#280945,#277614,'634554')
[Warning] [2023-01-31 18:45:19] {11fFDzf5T9R8MY5BgdZxat} No material and surface styles for:
#2928=IfcFlowSegment('11fFDzf5T9R8MY5BgdZxat',#1,'Round Duct:Circular duct:712467',$,'Round Duct:Circular duct:555509',#281294,#275778,'712467')
[Warning] [2023-01-31 18:45:19] {0hZd6ulczCueM2BbNb0M6R} No material and surface styles for:
#1176=IfcFlowSegment('0hZd6ulczCueM2BbNb0M6R',#1,'Flex Duct Round:Flex - Round:640667',$,'Flex Duct Round:Flex - Round:142444',#281091,#275782,'640667')
[Warning] [2023-01-31 18:45:19] {06gLECDe51gfJB1pC0Ghog} No material and surface styles for:
