/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 5.0.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 7.93% 
Exporting to glTF: 9.87% 
Exporting to glTF: 10.30% 
Exporting to glTF: 11.01% 
Exporting to glTF: 12.05% 
Exporting to glTF: 13.49% 
Exporting to glTF: 14.54% 
Exporting to glTF: 15.20% 
Exporting to glTF: 15.66% 
Exporting to glTF: 16.04% 
Exporting to glTF: 16.46% 
Exporting to glTF: 16.94% 
Exporting to glTF: 17.44% 
Exporting to glTF: 17.93% 
Exporting to glTF: 18.41% 
Exporting to glTF: 18.83% 
Exporting to glTF: 19.20% 
Exporting to glTF: 19.61% 
Exporting to glTF: 19.92% 
Exporting to glTF: 20.29% 
Exporting to glTF: 20.68% 
Exporting to glTF: 21.05% 
Exporting to glTF: 21.42% 
Exporting to glTF: 21.77% 
Exporting to glTF: 22.11% 
Exporting to glTF: 22.43% 
Exporting to glTF: 22.76% 
Exporting to glTF: 23.08% 
Exporting to glTF: 23.40% 
Exporting to glTF: 23.71% 
Exporting to glTF: 24.01% 
Exporting to glTF: 24.31% 
Exporting to glTF: 24.60% 
Exporting to glTF: 24.89% 
Exporting to glTF: 25.17% 
Exporting to glTF: 25.44% 
Exporting to glTF: 25.71% 
Exporting to glTF: 25.98% 
Exporting to glTF: 26.24% 
Exporting to glTF: 26.49% 
Exporting to glTF: 26.74% 
Exporting to glTF: 26.99% 
Exporting to glTF: 27.23% 
Exporting to glTF: 27.47% 
Exporting to glTF: 27.70% 
Exporting to glTF: 27.94% 
Exporting to glTF: 28.16% 
Exporting to glTF: 28.37% 
Exporting to glTF: 28.60% 
Exporting to glTF: 28.82% 
Exporting to glTF: 29.03% 
Exporting to glTF: 29.24% 
Exporting to glTF: 29.44% 
Exporting to glTF: 29.65% 
Exporting to glTF: 29.86% 
Exporting to glTF: 30.06% 
Exporting to glTF: 30.27% 
Exporting to glTF: 30.48% 
Exporting to glTF: 30.68% 
Exporting to glTF: 30.89% 
Exporting to glTF: 31.09% 
Exporting to glTF: 31.28% 
Exporting to glTF: 31.47% 
Exporting to glTF: 31.66% 
Exporting to glTF: 31.85% 
Exporting to glTF: 32.04% 
Exporting to glTF: 32.24% 
Exporting to glTF: 32.43% 
Exporting to glTF: 32.62% 
Exporting to glTF: 32.80% 
Exporting to glTF: 32.99% 
Exporting to glTF: 33.17% 
Exporting to glTF: 33.35% 
Exporting to glTF: 33.53% 
Exporting to glTF: 33.72% 
Exporting to glTF: 33.90% 
Exporting to glTF: 34.08% 
Exporting to glTF: 34.25% 
Exporting to glTF: 34.43% 
Exporting to glTF: 34.61% 
