/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Sanitary.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Sanitary.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc"
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 44.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 45.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 46.01%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 47.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 48.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 49.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 50.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 51.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 52.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 53.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 54.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 55.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 56.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 57.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 58.03%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 59.03%             
