/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Heating.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Heating.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 41.00%             
