/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc"
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 32.00%             
