/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc"
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 56.01%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 60.01%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 61.01%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 62.01%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 63.01%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 64.02%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 65.02%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 66.02%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 67.02%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 68.02%             
