/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Merged.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Merged.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 44.00%             
