/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc"
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 19.01%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 20.01%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 21.01%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 22.01%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 23.01%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 24.01%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 25.02%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 26.02%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 27.02%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 28.02%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 29.03%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 30.03%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 31.03%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 32.03%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 33.03%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 34.04%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 35.04%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 36.04%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 37.04%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 38.05%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 39.05%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 40.05%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 41.06%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 42.06%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 43.07%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 44.07%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 45.08%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 46.08%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 47.08%             
