/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Arch-1.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-1/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-1/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-1/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-1/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-1/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-1/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Arch-1.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-1/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-1/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-1/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 47.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 48.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 49.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 50.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 51.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 52.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 53.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 54.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 55.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 56.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 57.03%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-1.ifc": 58.03%             
