/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt

__ Creoox IFC to GLTF converter __ version: 4.35.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 29.05% 
Exporting to glTF: 29.49% 
Exporting to glTF: 29.98% 
Exporting to glTF: 30.52% 
Exporting to glTF: 30.98% 
Exporting to glTF: 31.27% 
Exporting to glTF: 31.69% 
Exporting to glTF: 32.12% 
Exporting to glTF: 32.50% 
Exporting to glTF: 33.10% 
Exporting to glTF: 33.70% 
Exporting to glTF: 34.26% 
Exporting to glTF: 34.77% 
Exporting to glTF: 35.24% 
Exporting to glTF: 35.68% 
Exporting to glTF: 36.05% 
Exporting to glTF: 36.48% 
Exporting to glTF: 36.85% 
Exporting to glTF: 37.25% 
Exporting to glTF: 37.65% 
Exporting to glTF: 38.02% 
Exporting to glTF: 38.31% 
Exporting to glTF: 38.63% 
Exporting to glTF: 38.89% 
Exporting to glTF: 39.19% 
Exporting to glTF: 39.52% 
Exporting to glTF: 39.80% 
Exporting to glTF: 40.02% 
Exporting to glTF: 40.30% 
Exporting to glTF: 40.64% 
Exporting to glTF: 40.95% 
Exporting to glTF: 41.16% 
Exporting to glTF: 41.51% 
Exporting to glTF: 41.84% 
Exporting to glTF: 42.19% 
Exporting to glTF: 42.49% 
Exporting to glTF: 42.79% 
Exporting to glTF: 43.09% 
Exporting to glTF: 43.42% 
Exporting to glTF: 43.77% 
Exporting to glTF: 44.07% 
Exporting to glTF: 44.40% 
Exporting to glTF: 44.72% 
Exporting to glTF: 45.03% 
Exporting to glTF: 45.25% 
Exporting to glTF: 45.52% 
Exporting to glTF: 45.78% 
Exporting to glTF: 46.09% 
Exporting to glTF: 46.34% 
Exporting to glTF: 46.61% 
Exporting to glTF: 46.84% 
Exporting to glTF: 47.06% 
Exporting to glTF: 47.27% 
Exporting to glTF: 47.56% 
Exporting to glTF: 47.87% 
Exporting to glTF: 48.16% 
Exporting to glTF: 48.42% 
Exporting to glTF: 48.72% 
Exporting to glTF: 48.95% 
Exporting to glTF: 49.23% 
Exporting to glTF: 49.56% 
Exporting to glTF: 49.80% 
Exporting to glTF: 50.08% 
Exporting to glTF: 50.38% 
Exporting to glTF: 50.66% 
Exporting to glTF: 50.90% 
Exporting to glTF: 51.19% 
Exporting to glTF: 51.44% 
Exporting to glTF: 51.70% 
Exporting to glTF: 51.83% 
Exporting to glTF: 51.86% 
Exporting to glTF: 51.88% 
Exporting to glTF: 51.92% 
Exporting to glTF: 51.94% 
Exporting to glTF: 51.96% 
Exporting to glTF: 51.99% 
Exporting to glTF: 52.01% 
Exporting to glTF: 52.05% 
Exporting to glTF: 52.08% 
Exporting to glTF: 52.12% 
Exporting to glTF: 52.16% 
Exporting to glTF: 52.21% 
Exporting to glTF: 52.26% 
Exporting to glTF: 52.30% 
Exporting to glTF: 52.35% 
