/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Schependomlaan/Schependomlaan.ifc -o convertedModels/ifc/projects/Schependomlaan/models/Schependomlaan/model.glb -m convertedModels/ifc/projects/Schependomlaan/models/Schependomlaan/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Schependomlaan/models/Schependomlaan/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Schependomlaan/models/Schependomlaan/model.manifest.json  -o convertedModels/ifc/projects/Schependomlaan/models/Schependomlaan/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Schependomlaan/models/Schependomlaan/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Schependomlaan/Schependomlaan.ifc -o convertedModels/ifc/projects/Schependomlaan/models/Schependomlaan/model.glb -m convertedModels/ifc/projects/Schependomlaan/models/Schependomlaan/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Schependomlaan/models/Schependomlaan/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc"
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 84.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 85.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 86.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 87.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 88.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 89.00%             
Loading file "/home/lindsay/xeolabs/xeok.../Schependomlaan.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.50%             
Converting IFC geometry: 6.00%             
Converting IFC geometry: 6.50%             
Converting IFC geometry: 7.00%             
Converting IFC geometry: 7.50%             
Converting IFC geometry: 8.01%             
Converting IFC geometry: 8.51%             
Converting IFC geometry: 9.01%             
Converting IFC geometry: 9.51%             
Converting IFC geometry: 10.01%             
Converting IFC geometry: 10.51%             
Converting IFC geometry: 11.02%             
Converting IFC geometry: 11.52%             
Converting IFC geometry: 12.02%             
Converting IFC geometry: 12.52%             
Converting IFC geometry: 13.02%             
Converting IFC geometry: 13.52%             
Converting IFC geometry: 14.03%             
Converting IFC geometry: 14.53%             
Converting IFC geometry: 15.03%             
Converting IFC geometry: 15.53%             
Converting IFC geometry: 16.03%             
Converting IFC geometry: 16.53%             
Converting IFC geometry: 17.04%             
Converting IFC geometry: 17.54%             
Converting IFC geometry: 18.04%             
Converting IFC geometry: 18.54%             
Converting IFC geometry: 19.04%             
Converting IFC geometry: 19.54%             
Converting IFC geometry: 20.05%             
Converting IFC geometry: 20.55%             
Converting IFC geometry: 21.05%             
Converting IFC geometry: 21.55%             
Converting IFC geometry: 22.05%             
Converting IFC geometry: 22.55%             
Converting IFC geometry: 23.06%             
Converting IFC geometry: 23.56%             
Converting IFC geometry: 24.06%             
Converting IFC geometry: 24.56%             
Converting IFC geometry: 25.06%             
Converting IFC geometry: 25.56%             
Converting IFC geometry: 26.07%             
Converting IFC geometry: 26.57%             
Converting IFC geometry: 27.07%             
Converting IFC geometry: 27.57%             
Converting IFC geometry: 28.07%             
Converting IFC geometry: 28.57%             
Converting IFC geometry: 29.08%             
Converting IFC geometry: 29.58%             
Converting IFC geometry: 30.08%             
Converting IFC geometry: 30.58%             
Converting IFC geometry: 31.08%             
Converting IFC geometry: 31.58%             
Converting IFC geometry: 32.09%             
Converting IFC geometry: 32.59%             
Converting IFC geometry: 33.09%             
Converting IFC geometry: 33.59%             
Converting IFC geometry: 34.09%             
Converting IFC geometry: 34.59%             
Converting IFC geometry: 35.10%             
Converting IFC geometry: 35.60%             
Converting IFC geometry: 36.10%             
Converting IFC geometry: 36.60%             
Converting IFC geometry: 37.10%             
Converting IFC geometry: 37.60%             
Converting IFC geometry: 38.11%             
Converting IFC geometry: 38.61%             
Converting IFC geometry: 39.11%             
Converting IFC geometry: 39.61%             
Converting IFC geometry: 40.11%             
Converting IFC geometry: 40.61%             
Converting IFC geometry: 41.12%             
Converting IFC geometry: 41.62%             
Converting IFC geometry: 42.12%             
Converting IFC geometry: 42.62%             
Converting IFC geometry: 43.12%             
Converting IFC geometry: 43.62%             
Converting IFC geometry: 44.13%             
Converting IFC geometry: 44.67%             
Converting IFC geometry: 45.17%             
Converting IFC geometry: 45.67%             
Converting IFC geometry: 46.17%             
Converting IFC geometry: 46.67%             
Converting IFC geometry: 47.17%             
Converting IFC geometry: 47.68%             
Converting IFC geometry: 48.18%             
Converting IFC geometry: 48.68%             
Converting IFC geometry: 49.18%             
Converting IFC geometry: 49.68%             
Converting IFC geometry: 50.18%             
Converting IFC geometry: 50.69%             
Converting IFC geometry: 51.19%             
Converting IFC geometry: 51.69%             
Converting IFC geometry: 52.19%             
Converting IFC geometry: 52.69%             
Converting IFC geometry: 53.19%             
Converting IFC geometry: 53.70%             
Converting IFC geometry: 54.20%             
Converting IFC geometry: 54.70%             
Converting IFC geometry: 55.20%             
Converting IFC geometry: 55.70%             
Converting IFC geometry: 56.20%             
Converting IFC geometry: 56.71%             
Converting IFC geometry: 57.21%             
Converting IFC geometry: 57.71%             
Converting IFC geometry: 58.21%             
Converting IFC geometry: 58.71%             
Converting IFC geometry: 59.21%             
Converting IFC geometry: 59.72%             
Converting IFC geometry: 60.22%             
Converting IFC geometry: 60.72%             
Converting IFC geometry: 61.22%             
Converting IFC geometry: 61.72%             
Converting IFC geometry: 62.22%             
Converting IFC geometry: 62.73%             
Converting IFC geometry: 63.23%             
Converting IFC geometry: 63.73%             
Converting IFC geometry: 64.23%             
Converting IFC geometry: 64.73%             
Converting IFC geometry: 65.23%             
Converting IFC geometry: 65.74%             
Converting IFC geometry: 66.24%             
Converting IFC geometry: 66.74%             
Converting IFC geometry: 67.24%             
Converting IFC geometry: 67.74%             
Converting IFC geometry: 68.24%             
Converting IFC geometry: 68.75%             
Converting IFC geometry: 69.25%             
Converting IFC geometry: 69.75%             
Converting IFC geometry: 70.25%             
Converting IFC geometry: 70.75%             
Converting IFC geometry: 71.25%             
Converting IFC geometry: 71.76%             
Converting IFC geometry: 72.26%             
Converting IFC geometry: 72.76%             
Converting IFC geometry: 73.26%             
Converting IFC geometry: 73.76%             
Converting IFC geometry: 74.26%             
Converting IFC geometry: 74.77%             
Converting IFC geometry: 75.27%             
Converting IFC geometry: 75.77%             
Converting IFC geometry: 76.29%             
Converting IFC geometry: 76.81%             
Converting IFC geometry: 77.33%             
Converting IFC geometry: 77.85%             
Converting IFC geometry: 78.37%             
Converting IFC geometry: 78.95%             
Converting IFC geometry: 79.47%             
Converting IFC geometry: 80.00%             
Converting IFC geometry: 80.50%             
Converting IFC geometry: 81.00%             
Converting IFC geometry: 81.50%             
Converting IFC geometry: 82.00%             
Converting IFC geometry: 82.50%             
Converting IFC geometry: 83.01%             
Converting IFC geometry: 83.51%             
Converting IFC geometry: 84.01%             
Converting IFC geometry: 84.51%             
Converting IFC geometry: 85.01%             
Converting IFC geometry: 85.51%             
Converting IFC geometry: 86.02%             
Converting IFC geometry: 100.00%             
Exporting to gltf
Accessors: 1467, reused: 1251, compression: 46%
Exporting metadata
Exporting metadata: 50.00%             
Exporting metadata: 51.07%             
Exporting metadata: 52.14%             
Exporting metadata: 53.22%             
Exporting metadata: 54.29%             
Exporting metadata: 55.37%             
Exporting metadata: 56.44%             
Exporting metadata: 57.52%             
Exporting metadata: 58.59%             
Exporting metadata: 59.67%             
Exporting metadata: 60.74%             
Exporting metadata: 61.82%             
Exporting metadata: 62.89%             
Exporting metadata: 63.97%             
Exporting metadata: 65.04%             
Exporting metadata: 66.11%             
Exporting metadata: 67.19%             
Exporting metadata: 68.26%             
Exporting metadata: 69.34%             
Exporting metadata: 70.41%             
Exporting metadata: 71.49%             
Exporting metadata: 72.56%             
Exporting metadata: 73.64%             
Exporting metadata: 74.71%             
Exporting metadata: 75.79%             
Exporting metadata: 76.86%             
Exporting metadata: 77.94%             
PropertyContainer::ContainerTypeUndefined

Exporting metadata: 79.01%             
Exporting metadata: 80.08%             
Exporting metadata: 81.16%             
Exporting metadata: 82.23%             
Exporting metadata: 83.31%             
Exporting metadata: 84.38%             
Exporting metadata: 85.46%             
Exporting metadata: 86.53%             
Exporting metadata: 87.61%             
Exporting metadata: 88.68%             
Exporting metadata: 89.76%             
Exporting metadata: 90.83%             
Exporting metadata: 91.91%             
Exporting metadata: 92.98%             
Exporting metadata: 94.05%             
Exporting metadata: 100.00%             
