/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200404UFCSPA-ARQ-PE-R0-correto.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200404UFCSPA-ARQ-PE-R0-correto.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200404UFCSPA-ARQ-PE-R0-correto/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 84.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 85.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 86.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 87.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 88.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 89.00%             
Loading file "/home/lindsay/xeolabs/xeok...Q-PE-R0-correto.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.57%             
Converting IFC geometry: 6.30%             
Converting IFC geometry: 7.04%             
Converting IFC geometry: 7.61%             
Converting IFC geometry: 8.27%             
Converting IFC geometry: 8.84%             
Converting IFC geometry: 9.41%             
Converting IFC geometry: 9.98%             
Converting IFC geometry: 10.56%             
Converting IFC geometry: 11.13%             
Converting IFC geometry: 11.78%             
Converting IFC geometry: 12.44%             
Converting IFC geometry: 13.01%             
Converting IFC geometry: 13.58%             
Converting IFC geometry: 14.16%             
Converting IFC geometry: 14.73%             
Converting IFC geometry: 15.30%             
Converting IFC geometry: 15.87%             
Converting IFC geometry: 16.45%             
Converting IFC geometry: 17.02%             
Converting IFC geometry: 17.59%             
Converting IFC geometry: 18.16%             
Converting IFC geometry: 18.74%             
Converting IFC geometry: 19.31%             
Converting IFC geometry: 19.88%             
Converting IFC geometry: 20.45%             
Converting IFC geometry: 21.03%             
Converting IFC geometry: 21.60%             
Converting IFC geometry: 22.17%             
Converting IFC geometry: 22.74%             
Converting IFC geometry: 23.32%             
Converting IFC geometry: 23.89%             
Converting IFC geometry: 24.46%             
Converting IFC geometry: 25.03%             
Converting IFC geometry: 25.61%             
Converting IFC geometry: 26.18%             
Converting IFC geometry: 26.75%             
Converting IFC geometry: 27.32%             
Converting IFC geometry: 27.90%             
Converting IFC geometry: 28.47%             
Converting IFC geometry: 29.04%             
Converting IFC geometry: 29.61%             
Converting IFC geometry: 30.19%             
Converting IFC geometry: 30.76%             
Converting IFC geometry: 31.33%             
Converting IFC geometry: 31.90%             
Converting IFC geometry: 32.48%             
Converting IFC geometry: 33.05%             
Converting IFC geometry: 33.62%             
Converting IFC geometry: 34.19%             
Converting IFC geometry: 34.77%             
Converting IFC geometry: 35.34%             
Converting IFC geometry: 35.91%             
Converting IFC geometry: 36.48%             
Converting IFC geometry: 37.06%             
Converting IFC geometry: 37.63%             
Converting IFC geometry: 38.20%             
Converting IFC geometry: 38.77%             
Converting IFC geometry: 39.35%             
Converting IFC geometry: 39.92%             
Converting IFC geometry: 40.49%             
Converting IFC geometry: 41.06%             
Converting IFC geometry: 41.64%             
Converting IFC geometry: 42.21%             
Converting IFC geometry: 42.78%             
Converting IFC geometry: 43.35%             
Converting IFC geometry: 43.93%             
Converting IFC geometry: 44.50%             
Converting IFC geometry: 45.07%             
Converting IFC geometry: 45.64%             
Converting IFC geometry: 46.22%             
Converting IFC geometry: 46.79%             
Converting IFC geometry: 47.36%             
Converting IFC geometry: 47.93%             
Converting IFC geometry: 48.51%             
Converting IFC geometry: 49.08%             
Converting IFC geometry: 49.65%             
Converting IFC geometry: 50.22%             
Converting IFC geometry: 50.80%             
Converting IFC geometry: 51.37%             
Converting IFC geometry: 51.94%             
Converting IFC geometry: 52.51%             
Converting IFC geometry: 53.09%             
Converting IFC geometry: 53.66%             
Converting IFC geometry: 54.23%             
Converting IFC geometry: 54.80%             
Converting IFC geometry: 55.38%             
Converting IFC geometry: 55.95%             
Converting IFC geometry: 56.52%             
Converting IFC geometry: 57.09%             
Converting IFC geometry: 57.67%             
Converting IFC geometry: 58.32%             
Converting IFC geometry: 58.89%             
Converting IFC geometry: 59.47%             
Converting IFC geometry: 60.04%             
Converting IFC geometry: 60.61%             
Converting IFC geometry: 61.18%             
Converting IFC geometry: 61.76%             
Converting IFC geometry: 62.33%             
Converting IFC geometry: 62.90%             
Converting IFC geometry: 63.47%             
Converting IFC geometry: 64.05%             
Converting IFC geometry: 64.62%             
Converting IFC geometry: 65.19%             
Converting IFC geometry: 65.76%             
Converting IFC geometry: 66.34%             
Converting IFC geometry: 66.91%             
Converting IFC geometry: 67.48%             
Converting IFC geometry: 68.05%             
Converting IFC geometry: 68.63%             
Converting IFC geometry: 69.20%             
Converting IFC geometry: 69.77%             
Converting IFC geometry: 70.34%             
Converting IFC geometry: 70.92%             
Converting IFC geometry: 71.49%             
Converting IFC geometry: 72.06%             
Converting IFC geometry: 72.63%             
Converting IFC geometry: 73.21%             
Converting IFC geometry: 73.86%             
Converting IFC geometry: 74.84%             
Converting IFC geometry: 75.58%             
Converting IFC geometry: 77.05%             
Converting IFC geometry: 78.52%             
Converting IFC geometry: 79.75%             
Converting IFC geometry: 80.32%             
Converting IFC geometry: 80.89%             
Converting IFC geometry: 81.47%             
Converting IFC geometry: 82.04%             
Converting IFC geometry: 82.61%             
Converting IFC geometry: 83.18%             
Converting IFC geometry: 83.76%             
Converting IFC geometry: 84.33%             
Converting IFC geometry: 84.90%             
Converting IFC geometry: 85.47%             
Converting IFC geometry: 86.05%             
Converting IFC geometry: 86.62%             
Converting IFC geometry: 87.19%             
Converting IFC geometry: 87.76%             
Converting IFC geometry: 88.34%             
Converting IFC geometry: 88.91%             
Converting IFC geometry: 89.48%             
Converting IFC geometry: 90.05%             
Converting IFC geometry: 90.63%             
Converting IFC geometry: 91.20%             
Converting IFC geometry: 91.77%             
Converting IFC geometry: 92.35%             
Converting IFC geometry: 92.92%             
Converting IFC geometry: 93.49%             
Converting IFC geometry: 94.06%             
Converting IFC geometry: 94.64%             
Converting IFC geometry: 95.21%             
Converting IFC geometry: 95.78%             
Converting IFC geometry: 96.35%             
Converting IFC geometry: 96.93%             
Converting IFC geometry: 97.50%             
Converting IFC geometry: 98.07%             
Converting IFC geometry: 98.64%             
Converting IFC geometry: 99.22%             
Converting IFC geometry: 99.79%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Exporting to gltf
Accessors: 1804, reused: 17808, compression: 90%
Exporting metadata
Exporting metadata: 50.00%             
Exporting metadata: 51.02%             
Exporting metadata: 52.04%             
Exporting metadata: 53.06%             
Exporting metadata: 54.08%             
Exporting metadata: 55.10%             
Exporting metadata: 56.12%             
Exporting metadata: 57.14%             
Exporting metadata: 58.16%             
Exporting metadata: 59.18%             
Exporting metadata: 60.20%             
Exporting metadata: 61.22%             
Exporting metadata: 62.24%             
