/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/0591IFCRohbau_20230922.ifc -o convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.glb -m convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/0591IFCRohbau_20230922.ifc -o convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.glb -m convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 64.00%             
