/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Structural.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Structural/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Structural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Structural/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Structural/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Structural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Structural/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Structural.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Structural/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Structural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Structural/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc"
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 60.00%             
