/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/BIMData/MAP.ifc -o convertedModels/ifc/projects/BIMData/models/MAP/model.glb -m convertedModels/ifc/projects/BIMData/models/MAP/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/BIMData/models/MAP/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/BIMData/models/MAP/model.manifest.json  -o convertedModels/ifc/projects/BIMData/models/MAP/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/BIMData/models/MAP/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/BIMData/MAP.ifc -o convertedModels/ifc/projects/BIMData/models/MAP/model.glb -m convertedModels/ifc/projects/BIMData/models/MAP/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/BIMData/models/MAP/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 53.00%             
