/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json  -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc"
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 59.00%             
