/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208DigitalHub_ARC.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208DigitalHub_ARC.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc"
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 38.00%             
