/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 61.00%             
