#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Sep 20 2022 18:28:25 GMT+0200 (Central European Summer Time)
#
# Converting file: Clinic_Structural.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeokit/tools/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (1078 objects)                                

Log:
[Notice] [2022-09-20 18:38:31] exclude entities IfcOpeningElement IfcSpace
[Warning] [2022-09-20 18:38:32] Precision lower than 0.0000001 meter not enforced
[Warning] [2022-09-20 18:38:32] {0NwXg6Ayr9z88KpqSjw_6M} No material and surface styles for:
#1624=IfcBeam('0NwXg6Ayr9z88KpqSjw_6M',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185935',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220584,#223438,'185935')
[Warning] [2022-09-20 18:38:32] {2Uhw1he2z3UO$DBmBugLvD} No material and surface styles for:
#1355=IfcBeam('2Uhw1he2z3UO$DBmBugLvD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190260',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220667,#223505,'190260')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_6w} No material and surface styles for:
#1603=IfcBeam('0NwXg6Ayr9z88KpqSjw_6w',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185955',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220692,#223184,'185955')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_6L} No material and surface styles for:
#1684=IfcBeam('0NwXg6Ayr9z88KpqSjw_6L',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185932',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220510,#223471,'185932')
[Warning] [2022-09-20 18:38:33] {2Uhw1he2z3UO$DBmBugLvC} No material and surface styles for:
#1470=IfcBeam('2Uhw1he2z3UO$DBmBugLvC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190261',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220446,#223515,'190261')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_6y} No material and surface styles for:
#1687=IfcBeam('0NwXg6Ayr9z88KpqSjw_6y',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185957',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220761,#223208,'185957')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_7o} No material and surface styles for:
#1774=IfcBeam('0NwXg6Ayr9z88KpqSjw_7o',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185899',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220717,#223220,'185899')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_6_} No material and surface styles for:
#1577=IfcBeam('0NwXg6Ayr9z88KpqSjw_6_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185959',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220545,#222935,'185959')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_6z} No material and surface styles for:
#1640=IfcBeam('0NwXg6Ayr9z88KpqSjw_6z',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185956',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220629,#223244,'185956')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_3U} No material and surface styles for:
#1695=IfcBeam('0NwXg6Ayr9z88KpqSjw_3U',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186119',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220708,#223253,'186119')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_69} No material and surface styles for:
#1705=IfcBeam('0NwXg6Ayr9z88KpqSjw_69',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185936',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220748,#223510,'185936')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_4x} No material and surface styles for:
#1691=IfcBeam('0NwXg6Ayr9z88KpqSjw_4x',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186082',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220560,#223277,'186082')
[Warning] [2022-09-20 18:38:33] {2Uhw1he2z3UO$DBmBugLv0} No material and surface styles for:
#1538=IfcBeam('2Uhw1he2z3UO$DBmBugLv0',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190265',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220573,#223548,'190265')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_7q} No material and surface styles for:
#1678=IfcBeam('0NwXg6Ayr9z88KpqSjw_7q',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185901',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220610,#223534,'185901')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_6I} No material and surface styles for:
#1719=IfcBeam('0NwXg6Ayr9z88KpqSjw_6I',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185931',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220635,#223541,'185931')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_6N} No material and surface styles for:
#1700=IfcBeam('0NwXg6Ayr9z88KpqSjw_6N',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185934',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220711,#223542,'185934')
[Warning] [2022-09-20 18:38:33] {0NwXg6Ayr9z88KpqSjw_5v} No material and surface styles for:
#1629=IfcBeam('0NwXg6Ayr9z88KpqSjw_5v',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186016',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220658,#223325,'186016')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_6$} No material and surface styles for:
#1552=IfcBeam('0NwXg6Ayr9z88KpqSjw_6$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185958',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220646,#223327,'185958')
[Warning] [2022-09-20 18:38:34] {0rgLSgKBf54Qc3od1vyY2Z} No material and surface styles for:
#2280=IfcRoof('0rgLSgKBf54Qc3od1vyY2Z',#1,'Basic Roof:Standing Seam Metal Roof:194478',$,'Basic Roof:Standing Seam Metal Roof',#220473,#218254,'194478',.NOTDEFINED.)
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_1C} No material and surface styles for:
#1647=IfcBeam('0NwXg6Ayr9z88KpqSjw_1C',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186261',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220303,#223027,'186261')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_6u} No material and surface styles for:
#1615=IfcBeam('0NwXg6Ayr9z88KpqSjw_6u',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185953',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220607,#223379,'185953')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_1S} No material and surface styles for:
#1612=IfcBeam('0NwXg6Ayr9z88KpqSjw_1S',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186245',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220688,#222906,'186245')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_1H} No material and surface styles for:
#1693=IfcBeam('0NwXg6Ayr9z88KpqSjw_1H',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186248',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220622,#223199,'186248')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_4u} No material and surface styles for:
#1589=IfcBeam('0NwXg6Ayr9z88KpqSjw_4u',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186081',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220662,#223390,'186081')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjwzPS} No material and surface styles for:
#1593=IfcBeam('0NwXg6Ayr9z88KpqSjwzPS',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188805',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220587,#223561,'188805')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjwzG1} No material and surface styles for:
#1382=IfcBeam('0NwXg6Ayr9z88KpqSjwzG1',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189400',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220742,#222885,'189400')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_7p} No material and surface styles for:
