/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Eng-HVAC-Plumbing.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.manifest.json  -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Eng-HVAC-Plumbing.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc"
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 69.00%             
