/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/RiverSideOffice/RiverSideOffice.ifc -o convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.glb -m convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.manifest.json  -o convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/RiverSideOffice/RiverSideOffice.ifc -o convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.glb -m convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc"
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 49.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 50.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 51.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 52.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 53.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 54.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 55.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 56.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 60.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 61.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 62.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 63.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 64.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 65.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 66.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 67.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 68.01%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 69.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 70.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 71.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 72.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 73.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 74.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 75.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 76.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 77.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 78.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 79.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 80.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 81.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 82.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 83.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 84.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 85.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 86.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 87.02%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 88.03%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 89.03%             
Loading file "/home/lindsay/xeolabs/xeok...RiverSideOffice.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.65%             
Converting IFC geometry: 6.18%             
Converting IFC geometry: 6.71%             
Converting IFC geometry: 7.24%             
Converting IFC geometry: 7.76%             
Converting IFC geometry: 8.29%             
Converting IFC geometry: 8.95%             
Converting IFC geometry: 9.48%             
Converting IFC geometry: 10.00%             
Converting IFC geometry: 10.53%             
Converting IFC geometry: 11.06%             
Converting IFC geometry: 11.59%             
Converting IFC geometry: 12.24%             
Converting IFC geometry: 12.77%             
Converting IFC geometry: 13.30%             
Converting IFC geometry: 14.75%             
Converting IFC geometry: 15.28%             
Converting IFC geometry: 15.80%             
Converting IFC geometry: 16.59%             
Converting IFC geometry: 17.12%             
Converting IFC geometry: 17.65%             
Converting IFC geometry: 18.18%             
Converting IFC geometry: 19.23%             
Converting IFC geometry: 19.89%             
Converting IFC geometry: 20.42%             
Converting IFC geometry: 20.94%             
Converting IFC geometry: 21.47%             
Converting IFC geometry: 22.00%             
Converting IFC geometry: 22.66%             
Converting IFC geometry: 23.18%             
Converting IFC geometry: 23.84%             
Converting IFC geometry: 24.63%             
Converting IFC geometry: 25.16%             
Converting IFC geometry: 25.69%             
Converting IFC geometry: 26.22%             
Converting IFC geometry: 26.74%             
Converting IFC geometry: 27.53%             
Converting IFC geometry: 28.06%             
Converting IFC geometry: 28.59%             
Converting IFC geometry: 29.12%             
Converting IFC geometry: 29.64%             
Converting IFC geometry: 30.43%             
Converting IFC geometry: 31.23%             
Converting IFC geometry: 31.75%             
Converting IFC geometry: 32.28%             
Converting IFC geometry: 33.07%             
Converting IFC geometry: 33.60%             
Converting IFC geometry: 34.13%             
Converting IFC geometry: 34.92%             
Converting IFC geometry: 35.44%             
Converting IFC geometry: 35.97%             
Converting IFC geometry: 36.50%             
Converting IFC geometry: 37.16%             
Converting IFC geometry: 37.68%             
Converting IFC geometry: 38.47%             
Converting IFC geometry: 39.27%             
Converting IFC geometry: 39.92%             
Converting IFC geometry: 40.72%             
Converting IFC geometry: 41.24%             
Converting IFC geometry: 42.17%             
Converting IFC geometry: 43.09%             
Converting IFC geometry: 43.62%             
Converting IFC geometry: 44.27%             
Converting IFC geometry: 44.93%             
Converting IFC geometry: 45.59%             
Converting IFC geometry: 46.38%             
Converting IFC geometry: 46.91%             
Converting IFC geometry: 47.44%             
Converting IFC geometry: 47.97%             
Converting IFC geometry: 48.49%             
Converting IFC geometry: 49.02%             
Converting IFC geometry: 49.55%             
Converting IFC geometry: 50.07%             
Converting IFC geometry: 50.73%             
Converting IFC geometry: 51.52%             
Converting IFC geometry: 52.05%             
Converting IFC geometry: 52.71%             
Converting IFC geometry: 53.24%             
Converting IFC geometry: 53.90%             
Converting IFC geometry: 55.48%             
Converting IFC geometry: 56.66%             
Converting IFC geometry: 57.46%             
Converting IFC geometry: 58.25%             
Converting IFC geometry: 59.83%             
Converting IFC geometry: 60.62%             
Converting IFC geometry: 61.81%             
Converting IFC geometry: 62.99%             
Converting IFC geometry: 63.78%             
Converting IFC geometry: 64.57%             
Converting IFC geometry: 65.36%             
Converting IFC geometry: 66.15%             
Converting IFC geometry: 66.95%             
Converting IFC geometry: 67.74%             
Converting IFC geometry: 68.53%             
Converting IFC geometry: 69.71%             
Converting IFC geometry: 70.50%             
Converting IFC geometry: 71.30%             
Converting IFC geometry: 72.09%             
Converting IFC geometry: 72.88%             
Converting IFC geometry: 73.67%             
Converting IFC geometry: 74.85%             
Converting IFC geometry: 75.65%             
Converting IFC geometry: 76.44%             
Converting IFC geometry: 77.23%             
Converting IFC geometry: 78.02%             
Converting IFC geometry: 78.81%             
Converting IFC geometry: 80.00%             
Converting IFC geometry: 80.52%             
Converting IFC geometry: 81.05%             
Converting IFC geometry: 81.58%             
Converting IFC geometry: 82.10%             
Converting IFC geometry: 82.63%             
Converting IFC geometry: 83.16%             
Converting IFC geometry: 83.69%             
Converting IFC geometry: 84.21%             
Converting IFC geometry: 84.74%             
Converting IFC geometry: 85.27%             
Converting IFC geometry: 85.79%             
Converting IFC geometry: 86.32%             
Converting IFC geometry: 86.85%             
Converting IFC geometry: 87.38%             
Converting IFC geometry: 87.90%             
Converting IFC geometry: 88.43%             
Converting IFC geometry: 88.96%             
Converting IFC geometry: 89.49%             
Converting IFC geometry: 90.01%             
Converting IFC geometry: 90.54%             
Converting IFC geometry: 91.07%             
Converting IFC geometry: 91.59%             
Converting IFC geometry: 92.12%             
Converting IFC geometry: 92.65%             
Converting IFC geometry: 93.18%             
Converting IFC geometry: 93.70%             
Converting IFC geometry: 94.23%             
Converting IFC geometry: 94.76%             
Converting IFC geometry: 95.28%             
Converting IFC geometry: 95.81%             
Converting IFC geometry: 96.34%             
Converting IFC geometry: 96.87%             
Converting IFC geometry: 97.39%             
Converting IFC geometry: 97.92%             
Converting IFC geometry: 98.45%             
Converting IFC geometry: 98.98%             
Converting IFC geometry: 99.50%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Exporting to gltf
Accessors: 521, reused: 677, compression: 56%
Exporting metadata
Exporting metadata: 50.00%             
Exporting metadata: 51.02%             
Exporting metadata: 52.05%             
Exporting metadata: 53.08%             
Exporting metadata: 54.11%             
Exporting metadata: 55.14%             
Exporting metadata: 56.17%             
Exporting metadata: 57.20%             
Exporting metadata: 58.23%             
Exporting metadata: 59.26%             
Exporting metadata: 60.29%             
Exporting metadata: 61.32%             
Exporting metadata: 62.35%             
Exporting metadata: 63.38%             
Exporting metadata: 64.41%             
Exporting metadata: 65.44%             
Exporting metadata: 66.47%             
Exporting metadata: 67.50%             
Exporting metadata: 68.53%             
Exporting metadata: 69.56%             
Exporting metadata: 70.59%             
Exporting metadata: 71.62%             
Exporting metadata: 72.65%             
Exporting metadata: 73.68%             
Exporting metadata: 74.71%             
Exporting metadata: 75.74%             
Exporting metadata: 76.77%             
Exporting metadata: 77.80%             
Exporting metadata: 78.83%             
Exporting metadata: 79.86%             
Exporting metadata: 80.89%             
Exporting metadata: 81.92%             
Exporting metadata: 82.95%             
Exporting metadata: 83.98%             
Exporting metadata: 85.01%             
Exporting metadata: 86.04%             
Exporting metadata: 87.07%             
Exporting metadata: 88.10%             
Exporting metadata: 89.13%             
Exporting metadata: 90.16%             
Exporting metadata: 91.18%             
Exporting metadata: 92.21%             
Exporting metadata: 93.24%             
Exporting metadata: 94.27%             
Exporting metadata: 100.00%             
done in 1 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.manifest.json  -o convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 396.35 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 54.78 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 7.23
[convert2xkt] Conversion time: 0.23 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 369
[convert2xkt] Converted geometries: 445
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 11650
[convert2xkt] Converted vertices: 6705
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/RiverSideOffice/models/RiverSideOffice/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
