/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201022mapping_IFC4_Convenience_store.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201022mapping_IFC4_Convenience_store.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc"
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 54.01%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 55.01%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 56.02%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 57.02%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 58.03%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 59.03%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 60.04%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 61.04%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 62.05%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 63.05%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 64.05%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 65.06%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 66.06%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 67.06%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 68.06%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 69.06%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 70.07%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 71.07%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 72.07%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 73.07%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 74.08%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 75.08%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 76.08%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 77.08%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 78.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 79.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 80.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 81.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 82.09%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 83.10%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 84.10%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 85.11%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 86.11%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 87.11%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 88.11%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 89.11%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.51%             
Converting IFC geometry: 6.02%             
Converting IFC geometry: 6.53%             
Converting IFC geometry: 7.04%             
Converting IFC geometry: 7.55%             
Converting IFC geometry: 8.06%             
Converting IFC geometry: 8.57%             
Converting IFC geometry: 9.08%             
Converting IFC geometry: 9.59%             
Converting IFC geometry: 10.10%             
Converting IFC geometry: 10.61%             
Converting IFC geometry: 11.12%             
Converting IFC geometry: 11.63%             
Converting IFC geometry: 12.14%             
Converting IFC geometry: 12.65%             
Converting IFC geometry: 13.16%             
Converting IFC geometry: 13.68%             
Converting IFC geometry: 14.19%             
Converting IFC geometry: 14.70%             
Converting IFC geometry: 15.21%             
Converting IFC geometry: 15.72%             
Converting IFC geometry: 16.23%             
Converting IFC geometry: 16.74%             
Converting IFC geometry: 17.25%             
Converting IFC geometry: 17.76%             
Converting IFC geometry: 18.27%             
Converting IFC geometry: 18.78%             
Converting IFC geometry: 19.29%             
Converting IFC geometry: 19.80%             
Converting IFC geometry: 20.31%             
Converting IFC geometry: 20.82%             
Converting IFC geometry: 21.33%             
Converting IFC geometry: 21.84%             
Converting IFC geometry: 22.36%             
Converting IFC geometry: 22.87%             
Converting IFC geometry: 23.38%             
Converting IFC geometry: 23.89%             
Converting IFC geometry: 24.40%             
Converting IFC geometry: 24.91%             
Converting IFC geometry: 25.42%             
Converting IFC geometry: 25.93%             
Converting IFC geometry: 26.44%             
Converting IFC geometry: 26.95%             
Converting IFC geometry: 27.46%             
Converting IFC geometry: 27.97%             
Converting IFC geometry: 28.48%             
Converting IFC geometry: 28.99%             
Converting IFC geometry: 29.50%             
Converting IFC geometry: 30.01%             
Converting IFC geometry: 30.53%             
Converting IFC geometry: 31.04%             
Converting IFC geometry: 31.55%             
Converting IFC geometry: 32.06%             
Converting IFC geometry: 32.57%             
Converting IFC geometry: 33.08%             
Converting IFC geometry: 33.59%             
Converting IFC geometry: 34.10%             
Converting IFC geometry: 34.61%             
Converting IFC geometry: 35.12%             
Converting IFC geometry: 35.63%             
Converting IFC geometry: 36.14%             
Converting IFC geometry: 36.65%             
Converting IFC geometry: 37.16%             
Converting IFC geometry: 37.67%             
Converting IFC geometry: 38.18%             
Converting IFC geometry: 38.69%             
Converting IFC geometry: 39.21%             
Converting IFC geometry: 39.72%             
Converting IFC geometry: 40.23%             
Converting IFC geometry: 40.74%             
Converting IFC geometry: 41.25%             
Converting IFC geometry: 41.76%             
Converting IFC geometry: 42.27%             
Converting IFC geometry: 42.78%             
Converting IFC geometry: 43.29%             
Converting IFC geometry: 43.80%             
Converting IFC geometry: 44.31%             
Converting IFC geometry: 44.82%             
Converting IFC geometry: 45.33%             
Converting IFC geometry: 45.84%             
Converting IFC geometry: 46.35%             
Converting IFC geometry: 46.86%             
Converting IFC geometry: 47.37%             
Converting IFC geometry: 47.89%             
Converting IFC geometry: 48.40%             
Converting IFC geometry: 48.91%             
Converting IFC geometry: 49.42%             
Converting IFC geometry: 49.93%             
Converting IFC geometry: 50.44%             
Converting IFC geometry: 50.95%             
Converting IFC geometry: 51.46%             
Converting IFC geometry: 51.97%             
Converting IFC geometry: 52.48%             
Converting IFC geometry: 52.99%             
Converting IFC geometry: 53.50%             
Converting IFC geometry: 54.01%             
Converting IFC geometry: 54.52%             
Converting IFC geometry: 55.03%             
Converting IFC geometry: 55.54%             
Converting IFC geometry: 56.06%             
Converting IFC geometry: 56.57%             
Converting IFC geometry: 57.08%             
Converting IFC geometry: 57.59%             
Converting IFC geometry: 58.10%             
Converting IFC geometry: 58.61%             
Converting IFC geometry: 59.12%             
Converting IFC geometry: 59.63%             
Converting IFC geometry: 60.14%             
Converting IFC geometry: 60.65%             
Converting IFC geometry: 61.16%             
Converting IFC geometry: 61.67%             
Converting IFC geometry: 62.18%             
Converting IFC geometry: 62.69%             
Converting IFC geometry: 63.20%             
Converting IFC geometry: 63.71%             
Converting IFC geometry: 64.22%             
Converting IFC geometry: 64.74%             
Converting IFC geometry: 65.25%             
Converting IFC geometry: 65.76%             
Converting IFC geometry: 66.27%             
Converting IFC geometry: 66.78%             
Converting IFC geometry: 67.29%             
Converting IFC geometry: 67.80%             
Converting IFC geometry: 68.31%             
Converting IFC geometry: 68.82%             
Converting IFC geometry: 69.33%             
Converting IFC geometry: 69.84%             
Converting IFC geometry: 70.35%             
Converting IFC geometry: 70.86%             
Converting IFC geometry: 71.37%             
Converting IFC geometry: 71.88%             
Converting IFC geometry: 72.39%             
Converting IFC geometry: 72.90%             
Converting IFC geometry: 73.42%             
Converting IFC geometry: 73.93%             
Converting IFC geometry: 74.44%             
Converting IFC geometry: 74.95%             
Converting IFC geometry: 75.46%             
Converting IFC geometry: 75.97%             
Converting IFC geometry: 76.48%             
Converting IFC geometry: 76.99%             
Converting IFC geometry: 77.50%             
Converting IFC geometry: 78.01%             
Converting IFC geometry: 78.52%             
Converting IFC geometry: 79.03%             
Converting IFC geometry: 79.56%             
Converting IFC geometry: 80.07%             
Converting IFC geometry: 80.58%             
Converting IFC geometry: 81.09%             
Converting IFC geometry: 81.60%             
Converting IFC geometry: 82.11%             
Converting IFC geometry: 82.62%             
Converting IFC geometry: 83.13%             
Converting IFC geometry: 83.64%             
Converting IFC geometry: 84.15%             
Converting IFC geometry: 84.66%             
Converting IFC geometry: 85.17%             
Converting IFC geometry: 85.68%             
Converting IFC geometry: 86.20%             
Converting IFC geometry: 86.71%             
Converting IFC geometry: 87.22%             
Converting IFC geometry: 87.73%             
Converting IFC geometry: 88.24%             
Converting IFC geometry: 88.75%             
Converting IFC geometry: 89.26%             
Converting IFC geometry: 89.77%             
Converting IFC geometry: 90.28%             
Converting IFC geometry: 90.79%             
Converting IFC geometry: 91.30%             
Converting IFC geometry: 91.81%             
Converting IFC geometry: 92.32%             
Converting IFC geometry: 100.00%             
Exporting to gltf
Accessors: 332, reused: 748, compression: 69%
Exporting metadata
Exporting metadata: 50.00%             
Exporting metadata: 51.00%             
Exporting metadata: 52.01%             
Exporting metadata: 53.01%             
Exporting metadata: 54.02%             
Exporting metadata: 55.03%             
Exporting metadata: 56.03%             
Exporting metadata: 57.04%             
Exporting metadata: 58.05%             
Exporting metadata: 59.05%             
Exporting metadata: 60.06%             
Exporting metadata: 61.07%             
Exporting metadata: 62.07%             
Exporting metadata: 63.08%             
