/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Terrains.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Terrains.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc"
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 84.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 85.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 86.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 87.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 88.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 89.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.50%             
Converting IFC geometry: 6.00%             
Converting IFC geometry: 6.50%             
Converting IFC geometry: 7.00%             
Converting IFC geometry: 7.51%             
Converting IFC geometry: 8.01%             
Converting IFC geometry: 8.51%             
Converting IFC geometry: 9.01%             
Converting IFC geometry: 9.52%             
Converting IFC geometry: 10.02%             
Converting IFC geometry: 10.52%             
Converting IFC geometry: 11.02%             
Converting IFC geometry: 11.53%             
Converting IFC geometry: 12.03%             
Converting IFC geometry: 12.53%             
Converting IFC geometry: 13.03%             
Converting IFC geometry: 13.54%             
Converting IFC geometry: 14.04%             
Converting IFC geometry: 14.54%             
Converting IFC geometry: 15.04%             
Converting IFC geometry: 15.54%             
Converting IFC geometry: 16.05%             
Converting IFC geometry: 16.55%             
Converting IFC geometry: 17.05%             
Converting IFC geometry: 17.55%             
Converting IFC geometry: 18.06%             
Converting IFC geometry: 18.56%             
Converting IFC geometry: 19.06%             
Converting IFC geometry: 19.56%             
Converting IFC geometry: 20.07%             
Converting IFC geometry: 20.57%             
Converting IFC geometry: 21.07%             
Converting IFC geometry: 21.57%             
Converting IFC geometry: 22.08%             
Converting IFC geometry: 22.58%             
Converting IFC geometry: 23.08%             
Converting IFC geometry: 23.58%             
Converting IFC geometry: 24.08%             
Converting IFC geometry: 24.59%             
Converting IFC geometry: 25.09%             
Converting IFC geometry: 25.59%             
Converting IFC geometry: 26.09%             
Converting IFC geometry: 26.60%             
Converting IFC geometry: 27.10%             
Converting IFC geometry: 27.60%             
Converting IFC geometry: 28.10%             
Converting IFC geometry: 28.61%             
Converting IFC geometry: 29.11%             
Converting IFC geometry: 29.61%             
Converting IFC geometry: 30.11%             
Converting IFC geometry: 30.62%             
Converting IFC geometry: 31.12%             
Converting IFC geometry: 31.62%             
Converting IFC geometry: 32.12%             
Converting IFC geometry: 32.63%             
Converting IFC geometry: 33.13%             
Converting IFC geometry: 33.63%             
Converting IFC geometry: 34.13%             
Converting IFC geometry: 34.63%             
Converting IFC geometry: 35.14%             
Converting IFC geometry: 35.64%             
Converting IFC geometry: 36.14%             
Converting IFC geometry: 36.64%             
Converting IFC geometry: 37.15%             
Converting IFC geometry: 37.65%             
Converting IFC geometry: 38.15%             
Converting IFC geometry: 38.65%             
Converting IFC geometry: 39.16%             
Converting IFC geometry: 39.66%             
Converting IFC geometry: 40.16%             
Converting IFC geometry: 40.66%             
Converting IFC geometry: 41.17%             
Converting IFC geometry: 41.67%             
Converting IFC geometry: 42.17%             
Converting IFC geometry: 42.67%             
Converting IFC geometry: 43.17%             
Converting IFC geometry: 43.68%             
Converting IFC geometry: 44.18%             
Converting IFC geometry: 44.68%             
Converting IFC geometry: 45.18%             
Converting IFC geometry: 45.69%             
Converting IFC geometry: 46.19%             
Converting IFC geometry: 46.69%             
Converting IFC geometry: 47.19%             
Converting IFC geometry: 47.70%             
Converting IFC geometry: 48.20%             
Converting IFC geometry: 48.70%             
Converting IFC geometry: 49.20%             
Converting IFC geometry: 49.71%             
Converting IFC geometry: 50.21%             
Converting IFC geometry: 50.71%             
Converting IFC geometry: 51.21%             
Converting IFC geometry: 51.71%             
Converting IFC geometry: 52.22%             
Converting IFC geometry: 52.72%             
Converting IFC geometry: 53.22%             
Converting IFC geometry: 53.72%             
Converting IFC geometry: 54.23%             
Converting IFC geometry: 54.73%             
Converting IFC geometry: 55.23%             
Converting IFC geometry: 55.73%             
Converting IFC geometry: 56.24%             
Converting IFC geometry: 56.74%             
Converting IFC geometry: 57.24%             
Converting IFC geometry: 57.74%             
Converting IFC geometry: 58.25%             
Converting IFC geometry: 58.75%             
Converting IFC geometry: 59.25%             
Converting IFC geometry: 59.75%             
Converting IFC geometry: 60.26%             
Converting IFC geometry: 60.76%             
Converting IFC geometry: 61.26%             
Converting IFC geometry: 61.76%             
Converting IFC geometry: 62.26%             
Converting IFC geometry: 62.77%             
Converting IFC geometry: 63.27%             
Converting IFC geometry: 63.77%             
Converting IFC geometry: 64.27%             
Converting IFC geometry: 64.78%             
Converting IFC geometry: 65.29%             
Converting IFC geometry: 65.80%             
Converting IFC geometry: 66.30%             
Converting IFC geometry: 66.80%             
Converting IFC geometry: 67.30%             
Converting IFC geometry: 67.81%             
Converting IFC geometry: 68.31%             
Converting IFC geometry: 68.81%             
Converting IFC geometry: 69.31%             
Converting IFC geometry: 69.81%             
Converting IFC geometry: 70.32%             
Converting IFC geometry: 70.82%             
Converting IFC geometry: 71.32%             
Converting IFC geometry: 71.82%             
Converting IFC geometry: 72.33%             
Converting IFC geometry: 72.83%             
