/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160124OTC-Conference_Center.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160124OTC-Conference_Center.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc"
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 56.00%             
