/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 5.0.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 2.00% 
Exporting to glTF: 11.34% 
Exporting to glTF: 13.09% 
Exporting to glTF: 13.68% 
Exporting to glTF: 14.42% 
Exporting to glTF: 15.11% 
Exporting to glTF: 15.75% 
Exporting to glTF: 16.43% 
Exporting to glTF: 17.08% 
Exporting to glTF: 17.67% 
Exporting to glTF: 18.21% 
Exporting to glTF: 18.74% 
Exporting to glTF: 19.28% 
Exporting to glTF: 19.82% 
Exporting to glTF: 20.33% 
Exporting to glTF: 20.81% 
Exporting to glTF: 21.28% 
Exporting to glTF: 21.75% 
Exporting to glTF: 22.21% 
Exporting to glTF: 22.66% 
Exporting to glTF: 23.09% 
Exporting to glTF: 23.51% 
Exporting to glTF: 23.93% 
Exporting to glTF: 24.33% 
Exporting to glTF: 24.66% 
Exporting to glTF: 24.92% 
Exporting to glTF: 25.18% 
Exporting to glTF: 25.43% 
Exporting to glTF: 25.79% 
Exporting to glTF: 26.16% 
Exporting to glTF: 26.53% 
Exporting to glTF: 26.88% 
Exporting to glTF: 27.23% 
Exporting to glTF: 27.58% 
Exporting to glTF: 27.92% 
Exporting to glTF: 28.25% 
Exporting to glTF: 28.58% 
Exporting to glTF: 28.89% 
Exporting to glTF: 29.22% 
Exporting to glTF: 29.52% 
Exporting to glTF: 29.83% 
Exporting to glTF: 30.13% 
Exporting to glTF: 30.42% 
Exporting to glTF: 30.72% 
Exporting to glTF: 31.02% 
Exporting to glTF: 31.30% 
Exporting to glTF: 31.58% 
Exporting to glTF: 31.85% 
Exporting to glTF: 32.13% 
Exporting to glTF: 32.41% 
Exporting to glTF: 32.69% 
Exporting to glTF: 32.96% 
Exporting to glTF: 33.23% 
Exporting to glTF: 33.49% 
Exporting to glTF: 33.75% 
Exporting to glTF: 34.01% 
Exporting to glTF: 34.26% 
Exporting to glTF: 34.50% 
Exporting to glTF: 34.73% 
Exporting to glTF: 34.97% 
Exporting to glTF: 35.20% 
Exporting to glTF: 35.39% 
Exporting to glTF: 35.61% 
Exporting to glTF: 35.83% 
Exporting to glTF: 36.05% 
Exporting to glTF: 36.27% 
Exporting to glTF: 36.49% 
Exporting to glTF: 36.71% 
Exporting to glTF: 36.94% 
Exporting to glTF: 37.15% 
Exporting to glTF: 37.36% 
Exporting to glTF: 37.58% 
Exporting to glTF: 37.80% 
Exporting to glTF: 38.01% 
Exporting to glTF: 38.21% 
Exporting to glTF: 38.41% 
Exporting to glTF: 38.62% 
Exporting to glTF: 38.82% 
Exporting to glTF: 39.03% 
Exporting to glTF: 39.23% 
Exporting to glTF: 39.43% 
Exporting to glTF: 39.63% 
Exporting to glTF: 39.83% 
Exporting to glTF: 40.02% 
Exporting to glTF: 40.21% 
Exporting to glTF: 40.41% 
Exporting to glTF: 40.59% 
Exporting to glTF: 40.78% 
Exporting to glTF: 40.97% 
Exporting to glTF: 41.13% 
Exporting to glTF: 41.31% 
Exporting to glTF: 41.50% 
Exporting to glTF: 41.67% 
Exporting to glTF: 41.78% 
Exporting to glTF: 41.84% 
Exporting to glTF: 41.84% 
Exporting to glTF: 41.85% 
Exporting to glTF: 41.85% 
Exporting to glTF: 41.86% 
Exporting to glTF: 41.86% 
Exporting to glTF: 41.89% 
Exporting to glTF: 41.90% 
Exporting to glTF: 41.91% 
Exporting to glTF: 42.02% 
Exporting to glTF: 42.13% 
Exporting to glTF: 42.24% 
Exporting to glTF: 42.34% 
Exporting to glTF: 42.43% 
Exporting to glTF: 42.52% 
Exporting to glTF: 42.60% 
Exporting to glTF: 42.69% 
Exporting to glTF: 42.79% 
Exporting to glTF: 42.88% 
Exporting to glTF: 42.98% 
Exporting to glTF: 43.07% 
Exporting to glTF: 43.16% 
Exporting to glTF: 43.25% 
Exporting to glTF: 43.35% 
Exporting to glTF: 43.44% 
Exporting to glTF: 43.53% 
Exporting to glTF: 43.62% 
Exporting to glTF: 43.71% 
Exporting to glTF: 43.80% 
Exporting to glTF: 43.89% 
Exporting to glTF: 43.97% 
Exporting to glTF: 44.07% 
Exporting to glTF: 44.16% 
Exporting to glTF: 44.25% 
Exporting to glTF: 44.34% 
Exporting to glTF: 44.43% 
Exporting to glTF: 44.52% 
Exporting to glTF: 44.61% 
Exporting to glTF: 44.70% 
Exporting to glTF: 44.78% 
Exporting to glTF: 44.87% 
Exporting to glTF: 44.96% 
Exporting to glTF: 45.05% 
Exporting to glTF: 45.14% 
Exporting to glTF: 45.23% 
Exporting to glTF: 45.31% 
Exporting to glTF: 45.40% 
Exporting to glTF: 45.40% 
Exporting to glTF: 45.41% 
Exporting to glTF: 45.44% 
Exporting to glTF: 45.48% 
Exporting to glTF: 45.53% 
Exporting to glTF: 45.53% 
Exporting to glTF: 45.55% 
Exporting to glTF: 45.57% 
Exporting to glTF: 45.64% 
Exporting to glTF: 45.67% 
Exporting to glTF: 45.68% 
Exporting to glTF: 45.70% 
Exporting to glTF: 45.72% 
Exporting to glTF: 45.77% 
Exporting to glTF: 45.82% 
Exporting to glTF: 45.90% 
Exporting to glTF: 45.99% 
Exporting to glTF: 46.03% 
Exporting to glTF: 46.11% 
Exporting to glTF: 46.20% 
Exporting to glTF: 46.28% 
Exporting to glTF: 46.37% 
Exporting to glTF: 46.46% 
Exporting to glTF: 46.54% 
Exporting to glTF: 46.63% 
Exporting to glTF: 46.72% 
Exporting to glTF: 46.80% 
Exporting to glTF: 46.89% 
Exporting to glTF: 46.98% 
Exporting to glTF: 47.06% 
Exporting to glTF: 47.15% 
Exporting to glTF: 47.23% 
Exporting to glTF: 47.32% 
Exporting to glTF: 47.40% 
Exporting to glTF: 47.48% 
Exporting to glTF: 47.57% 
Exporting to glTF: 47.65% 
Exporting to glTF: 47.73% 
Exporting to glTF: 47.82% 
Exporting to glTF: 47.90% 
Exporting to glTF: 47.98% 
Exporting to glTF: 48.07% 
Exporting to glTF: 48.15% 
Exporting to glTF: 48.17% 
Exporting to glTF: 48.23% 
Exporting to glTF: 48.27% 
Exporting to glTF: 48.30% 
Exporting to glTF: 48.32% 
Exporting to glTF: 48.36% 
Exporting to glTF: 48.38% 
Exporting to glTF: 48.40% 
Exporting to glTF: 48.42% 
Exporting to glTF: 48.47% 
Exporting to glTF: 48.51% 
Exporting to glTF: 48.52% 
Exporting to glTF: 48.56% 
Exporting to glTF: 48.59% 
Exporting to glTF: 48.61% 
Exporting to glTF: 48.69% 
Exporting to glTF: 48.77% 
Exporting to glTF: 48.86% 
Exporting to glTF: 48.94% 
Exporting to glTF: 49.02% 
Exporting to glTF: 49.10% 
Exporting to glTF: 49.18% 
Exporting to glTF: 49.26% 
Exporting to glTF: 49.34% 
Exporting to glTF: 49.42% 
Exporting to glTF: 49.50% 
Exporting to glTF: 49.56% 
Exporting to glTF: 49.58% 
Exporting to glTF: 49.66% 
Exporting to glTF: 49.74% 
Exporting to glTF: 49.82% 
Exporting to glTF: 49.90% 
Exporting to glTF: 49.98% 
Exporting to glTF: 50.06% 
Exporting to glTF: 50.14% 
Exporting to glTF: 50.22% 
Exporting to glTF: 50.30% 
Exporting to glTF: 50.38% 
Exporting to glTF: 50.46% 
Exporting to glTF: 50.54% 
Exporting to glTF: 50.62% 
Exporting to glTF: 50.65% 
Exporting to glTF: 50.73% 
Exporting to glTF: 50.80% 
Exporting to glTF: 50.81% 
Exporting to glTF: 50.81% 
Exporting to glTF: 50.89% 
Exporting to glTF: 50.92% 
Exporting to glTF: 50.96% 
Exporting to glTF: 50.97% 
Exporting to glTF: 50.99% 
Exporting to glTF: 51.00% 
Exporting to glTF: 51.01% 
Exporting to glTF: 51.03% 
Exporting to glTF: 51.03% 
Exporting to glTF: 51.04% 
Exporting to glTF: 51.06% 
Exporting to glTF: 51.06% 
Exporting to glTF: 51.07% 
Exporting to glTF: 51.09% 
Exporting to glTF: 51.09% 
Exporting to glTF: 51.10% 
