/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/Office_with_Balcony_Slabs.ifc -o convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.glb -m convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/Office_with_Balcony_Slabs.ifc -o convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.glb -m convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc"
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 38.02%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 39.11%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 40.21%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 41.21%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 42.24%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 43.24%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 44.30%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 45.30%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 46.30%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 47.30%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 48.30%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 49.38%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 50.38%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 51.38%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 52.42%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 53.42%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 54.43%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 55.43%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 56.43%             
