/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_K-modell.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_K-modell.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc"
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 28.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 29.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 30.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 31.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 32.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 33.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 34.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 35.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 36.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 37.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 38.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 39.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 40.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 41.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 42.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 43.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 44.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 45.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 46.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 47.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 48.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 49.02%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 50.02%             
