/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Electrical.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Electrical/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Electrical/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Electrical/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Electrical/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Electrical/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Electrical.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Electrical/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Electrical/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc"
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 69.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 70.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 71.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 72.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 73.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 74.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 75.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 76.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 77.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 78.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 79.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 80.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 81.01%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 82.02%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 83.02%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 84.02%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 85.02%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 86.02%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 87.02%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 88.02%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 89.02%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.50%             
Converting IFC geometry: 6.00%             
Converting IFC geometry: 6.50%             
Converting IFC geometry: 7.00%             
Converting IFC geometry: 7.51%             
Converting IFC geometry: 8.01%             
Converting IFC geometry: 8.51%             
Converting IFC geometry: 9.01%             
Converting IFC geometry: 9.51%             
Converting IFC geometry: 10.02%             
Converting IFC geometry: 10.52%             
Converting IFC geometry: 11.02%             
Converting IFC geometry: 11.52%             
Converting IFC geometry: 12.02%             
Converting IFC geometry: 12.53%             
Converting IFC geometry: 13.03%             
Converting IFC geometry: 13.53%             
Converting IFC geometry: 14.03%             
Converting IFC geometry: 14.53%             
Converting IFC geometry: 15.04%             
Converting IFC geometry: 15.54%             
Converting IFC geometry: 16.04%             
Converting IFC geometry: 16.54%             
Converting IFC geometry: 17.05%             
Converting IFC geometry: 17.55%             
Converting IFC geometry: 18.05%             
Converting IFC geometry: 18.55%             
Converting IFC geometry: 19.05%             
Converting IFC geometry: 19.56%             
Converting IFC geometry: 20.06%             
Converting IFC geometry: 20.56%             
Converting IFC geometry: 21.06%             
Converting IFC geometry: 21.56%             
Converting IFC geometry: 22.07%             
Converting IFC geometry: 22.57%             
Converting IFC geometry: 23.07%             
Converting IFC geometry: 23.57%             
Converting IFC geometry: 24.07%             
Converting IFC geometry: 24.58%             
Converting IFC geometry: 25.08%             
Converting IFC geometry: 25.58%             
Converting IFC geometry: 26.08%             
Converting IFC geometry: 26.58%             
Converting IFC geometry: 27.09%             
Converting IFC geometry: 27.59%             
Converting IFC geometry: 28.09%             
Converting IFC geometry: 28.59%             
Converting IFC geometry: 29.10%             
Converting IFC geometry: 29.60%             
Converting IFC geometry: 30.10%             
Converting IFC geometry: 30.60%             
Converting IFC geometry: 31.10%             
Converting IFC geometry: 31.61%             
Converting IFC geometry: 32.11%             
Converting IFC geometry: 32.61%             
Converting IFC geometry: 33.11%             
Converting IFC geometry: 33.61%             
Converting IFC geometry: 34.12%             
Converting IFC geometry: 34.62%             
Converting IFC geometry: 35.12%             
Converting IFC geometry: 35.65%             
Converting IFC geometry: 36.16%             
Converting IFC geometry: 36.66%             
Converting IFC geometry: 37.16%             
Converting IFC geometry: 37.66%             
Converting IFC geometry: 38.16%             
Converting IFC geometry: 38.67%             
Converting IFC geometry: 39.17%             
Converting IFC geometry: 39.67%             
Converting IFC geometry: 40.17%             
Converting IFC geometry: 40.67%             
Converting IFC geometry: 41.18%             
Converting IFC geometry: 41.68%             
Converting IFC geometry: 42.18%             
Converting IFC geometry: 42.68%             
Converting IFC geometry: 43.19%             
Converting IFC geometry: 43.69%             
Converting IFC geometry: 44.19%             
Converting IFC geometry: 44.69%             
Converting IFC geometry: 45.19%             
Converting IFC geometry: 45.70%             
Converting IFC geometry: 46.20%             
Converting IFC geometry: 46.70%             
Converting IFC geometry: 47.20%             
Converting IFC geometry: 47.70%             
Converting IFC geometry: 48.21%             
Converting IFC geometry: 48.71%             
Converting IFC geometry: 49.21%             
Converting IFC geometry: 49.71%             
Converting IFC geometry: 50.21%             
Converting IFC geometry: 50.72%             
Converting IFC geometry: 51.22%             
Converting IFC geometry: 51.72%             
Converting IFC geometry: 52.22%             
Converting IFC geometry: 52.73%             
Converting IFC geometry: 53.23%             
Converting IFC geometry: 53.73%             
Converting IFC geometry: 54.23%             
Converting IFC geometry: 54.73%             
Converting IFC geometry: 55.24%             
Converting IFC geometry: 55.74%             
Converting IFC geometry: 56.24%             
Converting IFC geometry: 56.74%             
Converting IFC geometry: 57.24%             
Converting IFC geometry: 57.75%             
Converting IFC geometry: 58.25%             
Converting IFC geometry: 58.75%             
Converting IFC geometry: 59.25%             
Converting IFC geometry: 59.75%             
Converting IFC geometry: 60.26%             
Converting IFC geometry: 60.82%             
Converting IFC geometry: 61.32%             
Converting IFC geometry: 61.83%             
Converting IFC geometry: 62.33%             
Converting IFC geometry: 62.83%             
Converting IFC geometry: 63.33%             
Converting IFC geometry: 63.83%             
Converting IFC geometry: 64.34%             
Converting IFC geometry: 64.84%             
Converting IFC geometry: 65.34%             
Converting IFC geometry: 65.84%             
Converting IFC geometry: 66.34%             
Converting IFC geometry: 66.85%             
Converting IFC geometry: 67.35%             
Converting IFC geometry: 67.85%             
Converting IFC geometry: 68.35%             
Converting IFC geometry: 68.85%             
Converting IFC geometry: 69.36%             
Converting IFC geometry: 69.86%             
Converting IFC geometry: 70.36%             
Converting IFC geometry: 70.86%             
Converting IFC geometry: 71.37%             
Converting IFC geometry: 71.87%             
Converting IFC geometry: 72.37%             
Converting IFC geometry: 72.87%             
Converting IFC geometry: 73.37%             
Converting IFC geometry: 73.88%             
Converting IFC geometry: 74.38%             
Converting IFC geometry: 74.88%             
Converting IFC geometry: 75.38%             
Converting IFC geometry: 75.88%             
Converting IFC geometry: 76.39%             
Converting IFC geometry: 76.89%             
Converting IFC geometry: 77.39%             
Converting IFC geometry: 77.89%             
Converting IFC geometry: 78.39%             
Converting IFC geometry: 78.90%             
Converting IFC geometry: 79.40%             
Converting IFC geometry: 79.90%             
Converting IFC geometry: 80.40%             
Converting IFC geometry: 80.91%             
Converting IFC geometry: 81.41%             
Converting IFC geometry: 100.00%             
Exporting to gltf
Accessors: 534, reused: 6078, compression: 91%
Exporting metadata
Exporting metadata: 50.00%             
Exporting metadata: 51.00%             
Exporting metadata: 52.00%             
Exporting metadata: 53.00%             
Exporting metadata: 54.00%             
Exporting metadata: 55.00%             
Exporting metadata: 56.00%             
Exporting metadata: 57.00%             
Exporting metadata: 58.00%             
Exporting metadata: 59.00%             
Exporting metadata: 60.00%             
Exporting metadata: 61.00%             
Exporting metadata: 62.00%             
Exporting metadata: 63.01%             
Exporting metadata: 64.01%             
Exporting metadata: 65.01%             
Exporting metadata: 66.01%             
Exporting metadata: 67.01%             
Exporting metadata: 68.01%             
Exporting metadata: 69.01%             
Exporting metadata: 70.01%             
Exporting metadata: 71.01%             
Exporting metadata: 72.01%             
Exporting metadata: 73.01%             
Exporting metadata: 74.01%             
Exporting metadata: 75.02%             
Exporting metadata: 76.02%             
Exporting metadata: 77.02%             
Exporting metadata: 78.02%             
Exporting metadata: 79.02%             
Exporting metadata: 80.02%             
Exporting metadata: 81.02%             
Exporting metadata: 82.02%             
Exporting metadata: 83.02%             
Exporting metadata: 84.02%             
Exporting metadata: 85.02%             
Exporting metadata: 86.02%             
Exporting metadata: 87.03%             
Exporting metadata: 88.03%             
Exporting metadata: 89.03%             
Exporting metadata: 90.03%             
Exporting metadata: 91.03%             
Exporting metadata: 92.03%             
