/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Plumbing.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Plumbing.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 38.00%             
