/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/Vectorworks2016-IFC2x3-EQUA_IDA_ICE.ifc -o convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.glb -m convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/Vectorworks2016-IFC2x3-EQUA_IDA_ICE.ifc -o convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.glb -m convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc"
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 58.00%             
