/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20210219Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20210219Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc"
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 60.00%             
