/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Ven.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Ven.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 58.00%             
