/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt

__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 12.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 13.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 14.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 15.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 16.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 17.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 18.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 19.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 20.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 21.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 22.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 23.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 24.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 25.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 26.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 27.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 28.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 29.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 30.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 31.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 32.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 33.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 34.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 35.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 36.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 37.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 38.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 39.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 40.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 41.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 42.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 43.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 44.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 45.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 46.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 47.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 48.00% 
