/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 84.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 85.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 86.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 87.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 88.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 89.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.50%             
Converting IFC geometry: 6.00%             
Converting IFC geometry: 6.50%             
Converting IFC geometry: 7.00%             
Converting IFC geometry: 7.50%             
Converting IFC geometry: 8.00%             
Converting IFC geometry: 8.50%             
Converting IFC geometry: 9.00%             
Converting IFC geometry: 9.50%             
Converting IFC geometry: 10.00%             
Converting IFC geometry: 10.50%             
Converting IFC geometry: 11.00%             
Converting IFC geometry: 11.50%             
Converting IFC geometry: 12.00%             
Converting IFC geometry: 12.50%             
Converting IFC geometry: 13.00%             
Converting IFC geometry: 13.50%             
Converting IFC geometry: 14.00%             
Converting IFC geometry: 14.50%             
Converting IFC geometry: 15.00%             
Converting IFC geometry: 15.50%             
Converting IFC geometry: 16.00%             
Converting IFC geometry: 16.50%             
Converting IFC geometry: 17.00%             
Converting IFC geometry: 17.50%             
Converting IFC geometry: 18.00%             
Converting IFC geometry: 18.50%             
Converting IFC geometry: 19.00%             
Converting IFC geometry: 19.50%             
Converting IFC geometry: 20.00%             
Converting IFC geometry: 20.50%             
Converting IFC geometry: 21.00%             
Converting IFC geometry: 21.50%             
Converting IFC geometry: 22.00%             
Converting IFC geometry: 22.50%             
Converting IFC geometry: 23.00%             
Converting IFC geometry: 23.50%             
Converting IFC geometry: 24.00%             
Converting IFC geometry: 24.50%             
Converting IFC geometry: 25.00%             
Converting IFC geometry: 25.51%             
Converting IFC geometry: 26.01%             
Converting IFC geometry: 26.51%             
Converting IFC geometry: 27.01%             
Converting IFC geometry: 27.51%             
Converting IFC geometry: 28.01%             
Converting IFC geometry: 28.51%             
Converting IFC geometry: 29.01%             
Converting IFC geometry: 29.51%             
Converting IFC geometry: 30.01%             
Converting IFC geometry: 30.51%             
Converting IFC geometry: 31.01%             
Converting IFC geometry: 31.51%             
Converting IFC geometry: 32.01%             
Converting IFC geometry: 32.51%             
Converting IFC geometry: 33.01%             
Converting IFC geometry: 33.51%             
Converting IFC geometry: 34.01%             
Converting IFC geometry: 34.51%             
Converting IFC geometry: 35.01%             
Converting IFC geometry: 35.51%             
Converting IFC geometry: 36.01%             
Converting IFC geometry: 36.51%             
Converting IFC geometry: 37.01%             
Converting IFC geometry: 37.51%             
Converting IFC geometry: 38.01%             
Converting IFC geometry: 38.51%             
Converting IFC geometry: 39.01%             
Converting IFC geometry: 39.51%             
Converting IFC geometry: 40.01%             
Converting IFC geometry: 40.51%             
Converting IFC geometry: 41.01%             
Converting IFC geometry: 41.51%             
Converting IFC geometry: 42.01%             
Converting IFC geometry: 42.51%             
Converting IFC geometry: 43.01%             
Converting IFC geometry: 43.51%             
Converting IFC geometry: 44.01%             
Converting IFC geometry: 44.51%             
Converting IFC geometry: 45.01%             
Converting IFC geometry: 45.52%             
Converting IFC geometry: 46.02%             
Converting IFC geometry: 46.52%             
Converting IFC geometry: 47.02%             
Converting IFC geometry: 47.52%             
Converting IFC geometry: 48.02%             
Converting IFC geometry: 48.52%             
Converting IFC geometry: 49.02%             
Converting IFC geometry: 49.52%             
Converting IFC geometry: 50.02%             
Converting IFC geometry: 50.52%             
Converting IFC geometry: 51.02%             
Converting IFC geometry: 51.52%             
Converting IFC geometry: 52.02%             
Converting IFC geometry: 52.52%             
Converting IFC geometry: 53.02%             
Converting IFC geometry: 53.52%             
Converting IFC geometry: 54.02%             
Converting IFC geometry: 54.52%             
Converting IFC geometry: 55.02%             
Converting IFC geometry: 55.52%             
Converting IFC geometry: 56.02%             
Converting IFC geometry: 56.52%             
Converting IFC geometry: 57.02%             
Converting IFC geometry: 57.52%             
Converting IFC geometry: 58.02%             
Converting IFC geometry: 58.52%             
Converting IFC geometry: 59.02%             
Converting IFC geometry: 59.52%             
Converting IFC geometry: 60.02%             
Converting IFC geometry: 60.52%             
Converting IFC geometry: 61.02%             
Converting IFC geometry: 61.52%             
Converting IFC geometry: 62.02%             
Converting IFC geometry: 62.52%             
Converting IFC geometry: 63.02%             
Converting IFC geometry: 63.52%             
Converting IFC geometry: 64.02%             
Converting IFC geometry: 64.52%             
Converting IFC geometry: 65.02%             
Converting IFC geometry: 65.53%             
Converting IFC geometry: 66.03%             
Converting IFC geometry: 66.53%             
Converting IFC geometry: 67.03%             
Converting IFC geometry: 67.53%             
Converting IFC geometry: 68.03%             
Converting IFC geometry: 68.53%             
Converting IFC geometry: 69.03%             
Converting IFC geometry: 69.53%             
Converting IFC geometry: 70.03%             
Converting IFC geometry: 70.53%             
Converting IFC geometry: 71.03%             
Converting IFC geometry: 71.53%             
Converting IFC geometry: 72.03%             
Converting IFC geometry: 72.53%             
Converting IFC geometry: 73.03%             
Converting IFC geometry: 73.53%             
Converting IFC geometry: 74.03%             
Converting IFC geometry: 74.53%             
Converting IFC geometry: 75.03%             
Converting IFC geometry: 75.53%             
Converting IFC geometry: 76.03%             
Converting IFC geometry: 76.53%             
Converting IFC geometry: 77.03%             
Converting IFC geometry: 77.53%             
Converting IFC geometry: 78.03%             
Converting IFC geometry: 78.53%             
Converting IFC geometry: 79.03%             
Converting IFC geometry: 79.53%             
Exporting to gltf
Accessors: 7419, reused: 11415, compression: 60%

Exporting to gltf: 1.00%             
