/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc"
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 37.23%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 38.23%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 39.23%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 40.23%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 41.23%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 42.23%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 43.23%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 44.23%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 45.23%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 46.23%             
