/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 17.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 18.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 19.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 20.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 21.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 22.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 23.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 24.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 25.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 26.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 27.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 28.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 29.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 30.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 31.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 32.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 33.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 34.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 35.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 36.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 37.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 38.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 39.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 40.02%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 41.02%             
