#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_Plumbing.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_Plumbing.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_Plumbing/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (6587 objects)                                

Log:
[Notice] [2023-01-31 18:45:57] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:46:00] ContextType 'Annotation' not allowed:
#160530=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#23,#134833)
[Warning] [2023-01-31 18:46:00] Precision lower than 0.0000001 meter not enforced
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7QF} No material and surface styles for:
#5122=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7QF',#1,'Pipe Types:Waste:577155',$,'Pipe Types:Waste:546903',#586474,#579564,'577155')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7Qc} No material and surface styles for:
#5123=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7Qc',#1,'Pipe Types:Waste:577194',$,'Pipe Types:Waste:546903',#586475,#579565,'577194')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7QX} No material and surface styles for:
#5124=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7QX',#1,'Pipe Types:Waste:577197',$,'Pipe Types:Waste:546903',#586476,#579566,'577197')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7R1} No material and surface styles for:
#5125=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7R1',#1,'Pipe Types:Waste:577229',$,'Pipe Types:Waste:546903',#586477,#579567,'577229')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7Rj} No material and surface styles for:
#8098=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7Rj',#1,'Pipe Types:Waste:577249',$,'Pipe Types:Waste:546903',#586478,#579568,'577249')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7Sz} No material and surface styles for:
#5126=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7Sz',#1,'Pipe Types:Waste:577329',$,'Pipe Types:Waste:546903',#586479,#579569,'577329')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7UW} No material and surface styles for:
#5127=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7UW',#1,'Pipe Types:Waste:577452',$,'Pipe Types:Waste:546903',#586481,#579571,'577452')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7V6} No material and surface styles for:
#5128=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7V6',#1,'Pipe Types:Waste:577482',$,'Pipe Types:Waste:546903',#586482,#579572,'577482')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7VT} No material and surface styles for:
