/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208FM_ARC_DigitalHub.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208FM_ARC_DigitalHub.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 69.00%             
