/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/ME-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/ME-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc"
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 84.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 85.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 86.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 87.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 88.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 89.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.51%             
Converting IFC geometry: 6.02%             
Converting IFC geometry: 6.53%             
Converting IFC geometry: 7.04%             
Converting IFC geometry: 7.55%             
Converting IFC geometry: 8.06%             
Converting IFC geometry: 8.57%             
Converting IFC geometry: 9.08%             
Converting IFC geometry: 9.59%             
Converting IFC geometry: 10.11%             
Converting IFC geometry: 10.62%             
Converting IFC geometry: 11.13%             
Converting IFC geometry: 11.64%             
Converting IFC geometry: 12.15%             
Converting IFC geometry: 12.66%             
Converting IFC geometry: 13.17%             
Converting IFC geometry: 13.68%             
Converting IFC geometry: 14.19%             
Converting IFC geometry: 14.71%             
Converting IFC geometry: 15.22%             
Converting IFC geometry: 15.73%             
Converting IFC geometry: 16.24%             
Converting IFC geometry: 16.75%             
Converting IFC geometry: 17.26%             
Converting IFC geometry: 17.77%             
Converting IFC geometry: 18.28%             
Converting IFC geometry: 18.79%             
Converting IFC geometry: 19.31%             
Converting IFC geometry: 19.82%             
Converting IFC geometry: 20.33%             
Converting IFC geometry: 20.86%             
Converting IFC geometry: 21.37%             
Converting IFC geometry: 21.88%             
Converting IFC geometry: 22.39%             
Converting IFC geometry: 22.90%             
Converting IFC geometry: 23.41%             
Converting IFC geometry: 23.92%             
Converting IFC geometry: 24.43%             
Converting IFC geometry: 24.95%             
Converting IFC geometry: 25.46%             
Converting IFC geometry: 25.97%             
Converting IFC geometry: 26.48%             
Converting IFC geometry: 26.99%             
Converting IFC geometry: 27.50%             
Converting IFC geometry: 28.01%             
Converting IFC geometry: 28.52%             
Converting IFC geometry: 29.03%             
Converting IFC geometry: 29.54%             
Converting IFC geometry: 30.06%             
Converting IFC geometry: 30.57%             
Converting IFC geometry: 31.08%             
Converting IFC geometry: 31.59%             
Converting IFC geometry: 32.10%             
Converting IFC geometry: 32.61%             
Converting IFC geometry: 33.12%             
Converting IFC geometry: 33.63%             
Converting IFC geometry: 34.14%             
