/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200117TOWER_TOTAL_00_10006320176.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200117TOWER_TOTAL_00_10006320176.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 60.21%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 61.21%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 62.21%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 63.21%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 64.21%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 65.21%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 66.21%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 67.21%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 68.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 69.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 70.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 71.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 72.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 73.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 74.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 75.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 76.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 77.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 78.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 79.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 80.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 81.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 82.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 83.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 84.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 85.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 86.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 87.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 88.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 89.22%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.55%             
Converting IFC geometry: 6.10%             
Converting IFC geometry: 6.66%             
Converting IFC geometry: 7.21%             
Converting IFC geometry: 7.77%             
Converting IFC geometry: 8.38%             
Converting IFC geometry: 9.06%             
Converting IFC geometry: 9.62%             
Converting IFC geometry: 10.17%             
Converting IFC geometry: 10.73%             
Converting IFC geometry: 11.28%             
Converting IFC geometry: 11.84%             
Converting IFC geometry: 12.39%             
Converting IFC geometry: 12.94%             
Converting IFC geometry: 13.50%             
Converting IFC geometry: 14.05%             
Converting IFC geometry: 14.61%             
Converting IFC geometry: 15.16%             
Converting IFC geometry: 15.72%             
Converting IFC geometry: 16.27%             
Converting IFC geometry: 16.83%             
Converting IFC geometry: 17.38%             
Converting IFC geometry: 17.94%             
Converting IFC geometry: 18.49%             
Converting IFC geometry: 19.05%             
Converting IFC geometry: 19.60%             
Converting IFC geometry: 20.16%             
Converting IFC geometry: 20.71%             
Converting IFC geometry: 21.26%             
Converting IFC geometry: 21.82%             
Converting IFC geometry: 22.37%             
Converting IFC geometry: 22.93%             
Converting IFC geometry: 23.48%             
Converting IFC geometry: 24.04%             
Converting IFC geometry: 24.59%             
Converting IFC geometry: 25.15%             
Converting IFC geometry: 25.70%             
Converting IFC geometry: 26.26%             
Converting IFC geometry: 26.81%             
Converting IFC geometry: 27.37%             
Converting IFC geometry: 27.92%             
Converting IFC geometry: 28.47%             
Converting IFC geometry: 29.03%             
Converting IFC geometry: 29.58%             
Converting IFC geometry: 30.14%             
Converting IFC geometry: 30.69%             
Converting IFC geometry: 31.25%             
Converting IFC geometry: 31.80%             
Converting IFC geometry: 32.36%             
Converting IFC geometry: 32.91%             
Converting IFC geometry: 33.47%             
Converting IFC geometry: 34.02%             
Converting IFC geometry: 34.58%             
Converting IFC geometry: 35.13%             
Converting IFC geometry: 35.69%             
Converting IFC geometry: 36.24%             
Converting IFC geometry: 36.79%             
Converting IFC geometry: 37.35%             
Converting IFC geometry: 37.90%             
Converting IFC geometry: 38.46%             
Converting IFC geometry: 39.01%             
Converting IFC geometry: 39.57%             
Converting IFC geometry: 40.12%             
Converting IFC geometry: 40.68%             
Converting IFC geometry: 41.23%             
Converting IFC geometry: 41.79%             
Converting IFC geometry: 42.34%             
Converting IFC geometry: 42.90%             
Converting IFC geometry: 43.45%             
Converting IFC geometry: 44.00%             
Converting IFC geometry: 44.56%             
Converting IFC geometry: 45.11%             
Converting IFC geometry: 45.67%             
Converting IFC geometry: 46.22%             
Converting IFC geometry: 46.78%             
Converting IFC geometry: 47.33%             
