/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Molio/Molio_with_URIs.ifc -o convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.glb -m convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Molio/models/Molio_with_URIs/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.manifest.json  -o convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Molio/models/Molio_with_URIs/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Molio/Molio_with_URIs.ifc -o convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.glb -m convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Molio/models/Molio_with_URIs/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 69.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 70.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 71.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 72.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 73.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 74.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 75.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 76.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 77.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 78.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 79.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 80.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 81.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 82.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 83.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 84.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 85.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 86.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 87.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 88.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 89.00%             
Loading file "/home/lindsay/xeolabs/xeok...Molio_with_URIs.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 80.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
