/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc"
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 32.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 33.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 34.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 35.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 36.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 37.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 38.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 39.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 40.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 41.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 42.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 43.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 44.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 45.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 46.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 47.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 48.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 49.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 50.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 51.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 52.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 53.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 54.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 55.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 56.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 57.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 58.05%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 59.05%             
